Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-02-22
rates:
	AED: 2.7960568663
	ARS: 29.8314073406
	AUD: 1.0677913202
	BGN: 1.3138230503
	BRL: 2.8532735165
	BSD: 0.7613514099
	CAD: 1.0
	CHF: 0.7615802873
	CLP: 495.7969784164
	CNY: 5.1111041754
	COP: 2365.9262303499
	CZK: 17.2280262652
	DKK: 5.0114579621
	DOP: 38.5376805262
	EGP: 13.3494446872
	EUR: 0.6711945451
	FJD: 1.6195360569
	GBP: 0.5831922147
	GTQ: 5.8772895285
	HKD: 5.9742301566
	HRK: 4.9861848027
	HUF: 213.4589098055
	IDR: 10669.1245428326
	ILS: 2.7489739113
	INR: 54.0745381678
	ISK: 91.0214648016
	JPY: 84.2530383299
	KRW: 854.8624212269
	KZT: 286.2332132566
	MXN: 14.5741237052
	MYR: 3.102198095
	NOK: 6.5541818441
	NZD: 1.1121304319
	PAB: 0.7616943904
	PEN: 2.517034582
	PHP: 39.6205133162
	PKR: 106.3680045588
	PLN: 2.9119647811
	PYG: 4632.3970625842
	RON: 3.2000099337
	RUB: 49.7649926404
	SAR: 2.8560140038
	SEK: 7.1152138996
	SGD: 1.0285868469
	THB: 23.8435109918
	TRY: 4.0487971858
	TWD: 23.4164560794
	UAH: 20.5694280281
	USD: 0.7612373069
	UYU: 24.8851337791
	VND: 17664.1361679221
	ZAR: 10.6556537066
_id: 5defb55adae31977893bba8c
