Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-10-14
rates:
	AED: 1.6701674374
	ARS: 26.3919978063
	AUD: 0.671113796
	BGN: 0.8063902915
	BRL: 1.8756851822
	BSD: 0.4548112747
	CAD: 0.6013719107
	CHF: 0.453634821
	CLP: 324.8781745794
	CNY: 3.2135624112
	COP: 1559.6590061792
	CZK: 10.6509681104
	DKK: 3.0800536888
	DOP: 23.9869526223
	EGP: 7.3945717367
	EUR: 0.4123566803
	FJD: 1.0
	GBP: 0.3605601453
	GTQ: 3.5316617768
	HKD: 3.5670601237
	HRK: 3.0641977498
	HUF: 136.7783512743
	IDR: 6444.0882439172
	ILS: 1.5962558013
	INR: 32.4932540509
	ISK: 57.0272576013
	JPY: 49.2836127393
	KRW: 538.3087001074
	KZT: 177.1871278739
	MXN: 8.7627097607
	MYR: 1.9042388205
	NOK: 4.1420696594
	NZD: 0.7211446197
	PAB: 0.4548112747
	PEN: 1.5282004548
	PHP: 23.4849458885
	PKR: 71.3040169726
	PLN: 1.7715729552
	PYG: 2916.5063096757
	RON: 1.9603053089
	RUB: 29.2308129406
	SAR: 1.7052973401
	SEK: 4.4649766915
	SGD: 0.6224882839
	THB: 13.8204100062
	TRY: 2.6955826291
	TWD: 13.9176107229
	UAH: 11.2097811005
	USD: 0.4546896294
	UYU: 16.9167839478
	VND: 10552.6633977778
	ZAR: 6.7380916545
_id: 5defb55adae31977893bbaa2
