Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-10-14
rates:
	AED: 0.0002591782
	ARS: 0.0040955364
	AUD: 0.0001041441
	BGN: 0.0001251364
	BRL: 0.0002910707
	BSD: 7.05781e-05
	CAD: 9.33215e-05
	CHF: 7.03955e-05
	CLP: 0.0504149171
	CNY: 0.0004986838
	COP: 0.2420294303
	CZK: 0.0016528278
	DKK: 0.0004779658
	DOP: 0.0037223191
	EGP: 0.001147497
	EUR: 6.39899e-05
	FJD: 0.000155181
	GBP: 5.59521e-05
	GTQ: 0.0005480468
	HKD: 0.0005535399
	HRK: 0.0004755052
	HUF: 0.0212254001
	IDR: 1.0
	ILS: 0.0002477086
	INR: 0.0050423354
	ISK: 0.0088495464
	JPY: 0.0076478799
	KRW: 0.0835352776
	KZT: 0.0274960741
	MXN: 0.001359806
	MYR: 0.0002955017
	NOK: 0.0006427705
	NZD: 0.0001119079
	PAB: 7.05781e-05
	PEN: 0.0002371477
	PHP: 0.0036444172
	PKR: 0.011065028
	PLN: 0.0002749144
	PYG: 0.4525863395
	RON: 0.0003042021
	RUB: 0.0045360665
	SAR: 0.0002646297
	SEK: 0.0006928795
	SGD: 9.65983e-05
	THB: 0.0021446649
	TRY: 0.0004183032
	TWD: 0.0021597486
	UAH: 0.0017395449
	USD: 7.05592e-05
	UYU: 0.0026251633
	VND: 1.6375727641
	ZAR: 0.0010456237
_id: 5defb55adae31977893bba96
