Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-05-20
rates:
	AED: 2.5418753307
	ARS: 31.2729487098
	AUD: 1.0
	BGN: 1.2118031674
	BRL: 2.8348130358
	BSD: 0.6921289497
	CAD: 0.9292339132
	CHF: 0.6979077206
	CLP: 481.5766093003
	CNY: 4.7834832245
	COP: 2320.3592869916
	CZK: 15.9738740815
	DKK: 4.6281950233
	DOP: 35.08220032
	EGP: 11.7813801633
	EUR: 0.6196408809
	FJD: 1.4950162284
	GBP: 0.5437237195
	GTQ: 5.3008381263
	HKD: 5.4321171022
	HRK: 4.6040439003
	HUF: 202.3203450408
	IDR: 10003.2190542049
	ILS: 2.4785907879
	INR: 48.5368915591
	ISK: 85.3888370456
	JPY: 76.1746340091
	KRW: 826.5060353022
	KZT: 262.2149701519
	MXN: 13.1908915269
	MYR: 2.8903111713
	NOK: 6.0806821998
	NZD: 1.0582239357
	PAB: 0.6921289497
	PEN: 2.3083884504
	PHP: 36.4423715392
	PKR: 101.5683123089
	PLN: 2.6631539225
	PYG: 4346.5044118431
	RON: 2.9487383492
	RUB: 44.6329073922
	SAR: 2.594920308
	SEK: 6.6881397018
	SGD: 0.9518662964
	THB: 22.0477179246
	TRY: 4.1704898509
	TWD: 21.7261038592
	UAH: 18.2445480897
	USD: 0.6920248501
	UYU: 24.3659128116
	VND: 16198.5714297222
	ZAR: 9.9495314895
_id: 5defb55adae31977893bba82
