Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-05-20
rates:
	AED: 0.5313858566
	ARS: 6.537693819
	AUD: 0.2090526825
	BGN: 0.2533307029
	BRL: 0.5926252696
	BSD: 0.1446914136
	CAD: 0.1942588423
	CHF: 0.1458994812
	CLP: 100.6748820269
	CNY: 1.0
	COP: 485.0773334221
	CZK: 3.3393812274
	DKK: 0.967536585
	DOP: 7.3340280866
	EGP: 2.4629291273
	EUR: 0.1295375884
	FJD: 0.312537153
	GBP: 0.1136669021
	GTQ: 1.10815443
	HKD: 1.1355986521
	HRK: 0.9624877279
	HUF: 42.2956108649
	IDR: 2091.1997774026
	ILS: 0.5181560532
	INR: 10.146767383
	ISK: 17.8507654441
	JPY: 15.9245115818
	KRW: 172.7833038225
	KZT: 54.8167429147
	MXN: 2.7575912589
	MYR: 0.6042273038
	NOK: 1.2711829256
	NZD: 0.2212245525
	PAB: 0.1446914136
	PEN: 0.4825747979
	PHP: 7.6183755287
	PKR: 21.2331281501
	PLN: 0.5567394715
	PYG: 908.648407005
	RON: 0.616441662
	RUB: 9.3306290203
	SAR: 0.5424750514
	SEK: 1.3981735459
	SGD: 0.1989902027
	THB: 4.6091345762
	TRY: 0.8718520909
	TWD: 4.5419002931
	UAH: 3.81407172
	USD: 0.1446696513
	UYU: 5.093759436
	VND: 3386.3548108382
	ZAR: 2.079976248
_id: 5defb55adae31977893bbab2
