Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-05-20
rates:
	AED: 0.3800571525
	ARS: 4.6758815013
	AUD: 0.1495184079
	BGN: 0.1811868803
	BRL: 0.4238567318
	BSD: 0.1034860186
	CAD: 0.1389375753
	CHF: 0.1043500512
	CLP: 72.0045679031
	CNY: 0.7152187959
	COP: 346.9364263403
	CZK: 2.3883882206
	DKK: 0.6920003513
	DOP: 5.2454347374
	EGP: 1.7615332048
	EUR: 0.092647718
	FJD: 0.2235324462
	GBP: 0.0812967049
	GTQ: 0.7925728772
	HKD: 0.8122015006
	HRK: 0.6883893139
	HUF: 30.2506158757
	IDR: 1495.6653868311
	ILS: 0.3705949484
	INR: 7.2571587502
	ISK: 12.7672029672
	JPY: 11.3895099992
	KRW: 123.5778665158
	KZT: 39.2059648639
	MXN: 1.9722810998
	MYR: 0.4321547247
	NOK: 0.9091739214
	NZD: 0.1582239581
	PAB: 0.1034860186
	PEN: 0.3451465659
	PHP: 5.4488053725
	PKR: 15.1863323492
	PLN: 0.3981905345
	PYG: 649.8824195767
	RON: 0.4408906633
	RUB: 6.6734412531
	SAR: 0.3879883531
	SEK: 1.0
	SGD: 0.1423215332
	THB: 3.2965396819
	TRY: 0.6235650027
	TWD: 3.2484524588
	UAH: 2.7278957832
	USD: 0.1034704538
	UYU: 3.6431524905
	VND: 2421.9846103802
	ZAR: 1.4876381076
_id: 5defb55adae31977893bba76
