Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-05-20
rates:
	AED: 0.0052782367
	ARS: 0.0649386787
	AUD: 0.0020765128
	BGN: 0.0025163248
	BRL: 0.0058865256
	BSD: 0.0014372146
	CAD: 0.0019295661
	CHF: 0.0014492143
	CLP: 1.0
	CNY: 0.0099329642
	COP: 4.8182557919
	CZK: 0.0331699542
	DKK: 0.0096105063
	DOP: 0.0728486385
	EGP: 0.0244641869
	EUR: 0.0012866922
	FJD: 0.0031044204
	GBP: 0.0011290493
	GTQ: 0.0110072583
	HKD: 0.0112798608
	HRK: 0.0095603562
	HUF: 0.420120789
	IDR: 20.7718125445
	ILS: 0.0051468255
	INR: 0.1007874773
	ISK: 0.1773110143
	JPY: 0.1581776036
	KRW: 1.7162503729
	KZT: 0.5444927455
	MXN: 0.0273910553
	MYR: 0.0060017682
	NOK: 0.0126266145
	NZD: 0.0021974156
	PAB: 0.0014372146
	PEN: 0.0047933982
	PHP: 0.0756730515
	PKR: 0.210907902
	PLN: 0.0055300732
	PYG: 9.0255721061
	RON: 0.006123093
	RUB: 0.0926808041
	SAR: 0.0053883853
	SEK: 0.0138880078
	SGD: 0.0019765626
	THB: 0.0457823688
	TRY: 0.0086600756
	TWD: 0.0451145331
	UAH: 0.0378850379
	USD: 0.0014369985
	UYU: 0.0505961302
	VND: 33.6365411378
	ZAR: 0.0206603296
_id: 5defb55adae31977893bba8e
