Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-10-25
rates:
	AED: 0.0005672195
	ARS: 0.0092540106
	AUD: 0.0002263692
	BGN: 0.0002726067
	BRL: 0.0006184296
	BSD: 0.000154464
	CAD: 0.0002016979
	CHF: 0.0001535787
	CLP: 0.112273219
	CNY: 0.0010911815
	COP: 0.5245334232
	CZK: 0.0035613146
	DKK: 0.0010411451
	DOP: 0.0081927585
	EGP: 0.0024920096
	EUR: 0.0001393741
	FJD: 0.0003392967
	GBP: 0.0001203972
	GTQ: 0.0011990354
	HKD: 0.0012104886
	HRK: 0.001038355
	HUF: 0.0458328376
	IDR: 2.1674743398
	ILS: 0.000546083
	INR: 0.0109401297
	ISK: 0.0192764505
	JPY: 0.0167815237
	KRW: 0.1809683372
	KZT: 0.0600289872
	MXN: 0.0029437659
	MYR: 0.0006464647
	NOK: 0.0014202639
	NZD: 0.0002432407
	PAB: 0.000154464
	PEN: 0.0005155768
	PHP: 0.007908598
	PKR: 0.0240613131
	PLN: 0.000596322
	PYG: 1.0
	RON: 0.0006624586
	RUB: 0.0098761164
	SAR: 0.0005791309
	SEK: 0.0014955657
	SGD: 0.0002105243
	THB: 0.004658023
	TRY: 0.0008918695
	TWD: 0.0047222738
	UAH: 0.0038858048
	USD: 0.0001544335
	UYU: 0.0057731543
	VND: 3.5841701613
	ZAR: 0.0022590386
_id: 5defb55adae31977893bbaa4
