Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-10-25
rates:
	AED: 0.544803542
	ARS: 8.8883007106
	AUD: 0.2174233275
	BGN: 0.2618335706
	BRL: 0.5939898631
	BSD: 0.1483597509
	CAD: 0.1937270035
	CHF: 0.1475094329
	CLP: 107.8362852614
	CNY: 1.0480590339
	COP: 503.804347733
	CZK: 3.4205747786
	DKK: 1.0
	DOP: 7.8689882366
	EGP: 2.3935276499
	EUR: 0.1338661922
	FJD: 0.3258880081
	GBP: 0.1156392392
	GTQ: 1.1516505835
	HKD: 1.1626511717
	HRK: 0.9973201327
	HUF: 44.0215662452
	IDR: 2081.8177596529
	ILS: 0.5245023324
	INR: 10.5077859255
	ISK: 18.5146630334
	JPY: 16.1183334302
	KRW: 173.8166359801
	KZT: 57.6566972051
	MXN: 2.8274309498
	MYR: 0.6209170477
	NOK: 1.3641363904
	NZD: 0.2336280978
	PAB: 0.1483597509
	PEN: 0.4952017002
	PHP: 7.5960575603
	PKR: 23.1104322459
	PLN: 0.5727558738
	PYG: 960.4809254063
	RON: 0.6362788626
	RUB: 9.4858214284
	SAR: 0.5562441484
	SEK: 1.436462286
	SGD: 0.2022046155
	THB: 4.4739422764
	TRY: 0.8566236858
	TWD: 4.5356539216
	UAH: 3.7322413779
	USD: 0.1483304342
	UYU: 5.545004609
	VND: 3442.5270733664
	ZAR: 2.1697634825
_id: 5defb55adae31977893bbac2
