Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-08-03
rates:
	AED: 3.675662115
	ARS: 44.5374618521
	AUD: 1.4713079008
	BGN: 1.762526998
	BRL: 3.8902229799
	BSD: 1.0
	CAD: 1.3239440419
	CHF: 0.9829730298
	CLP: 713.6405498337
	CNY: 6.9454158641
	COP: 3387.0416043981
	CZK: 23.197010569
	DKK: 6.7261513616
	DOP: 51.2423384929
	EGP: 16.5569283116
	EUR: 0.8991851584
	FJD: 2.1820292451
	GBP: 0.8230529494
	GTQ: 7.674462602
	HKD: 7.8352297148
	HRK: 6.6511952868
	HUF: 294.8916715672
	IDR: 14242.4373906366
	ILS: 3.4931715879
	INR: 69.7192204424
	ISK: 122.7024605303
	JPY: 106.6650796049
	KRW: 1205.5149903158
	KZT: 386.1501459378
	MXN: 19.3211026168
	MYR: 4.1601601629
	NOK: 8.9244010078
	NZD: 1.5304527038
	PAB: 0.9998003809
	PEN: 3.3585590738
	PHP: 51.6642721366
	PKR: 159.6701896741
	PLN: 3.883288464
	PYG: 6046.4876011359
	RON: 4.2576992729
	RUB: 65.3226213405
	SAR: 3.754120516
	SEK: 9.6437401427
	SGD: 1.3778376036
	THB: 30.6765235344
	TRY: 5.5639788224
	TWD: 31.4886666703
	UAH: 25.4171104145
	USD: 1.0007508196
	UYU: 34.3561474592
	VND: 23225.9285174775
	ZAR: 14.7978083261
_id: 5defb55adae31977893bbaa0
