Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-08-17
rates:
	AED: 3.7543687675
	ARS: 56.0288078848
	AUD: 1.5075352486
	BGN: 1.8025201026
	BRL: 4.0945319467
	BSD: 1.0217664488
	CAD: 1.3569214838
	CHF: 1.0
	CLP: 723.7611494778
	CNY: 7.1987236418
	COP: 3517.6407863413
	CZK: 23.7257580392
	DKK: 6.8724618401
	DOP: 52.3788012515
	EGP: 16.9401814209
	EUR: 0.9212921675
	FJD: 2.2258289787
	GBP: 0.8411885775
	GTQ: 7.8425594602
	HKD: 8.018412024
	HRK: 6.8088853102
	HUF: 299.1864013591
	IDR: 14537.7250587784
	ILS: 3.6246609645
	INR: 72.7160080042
	ISK: 126.6518169724
	JPY: 108.7285127028
	KRW: 1235.2273905689
	KZT: 395.3887355449
	MXN: 20.0947631911
	MYR: 4.2684304498
	NOK: 9.2122058314
	NZD: 1.5898637593
	PAB: 1.0218687122
	PEN: 3.462497881
	PHP: 53.5036114653
	PKR: 163.2997285873
	PLN: 3.9991127956
	PYG: 6233.4765466653
	RON: 4.3556841884
	RUB: 68.0884053538
	SAR: 3.8337878375
	SEK: 9.8772000457
	SGD: 1.415135172
	THB: 31.5908348013
	TRY: 5.701719684
	TWD: 32.0088830991
	UAH: 25.8219648951
	USD: 1.0221239101
	UYU: 36.9910533318
	VND: 23721.9718720288
	ZAR: 15.6432074971
_id: 5defb55adae31977893bba84
