Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-08-17
rates:
	AED: 0.0094953863
	ARS: 0.141705625
	AUD: 0.0038127926
	BGN: 0.0045588555
	BRL: 0.0103557122
	BSD: 0.0025842073
	CAD: 0.0034318668
	CHF: 0.0025291565
	CLP: 1.830505233
	CNY: 0.0182066989
	COP: 8.8966641437
	CZK: 0.0600061557
	DKK: 0.0173815317
	DOP: 0.1324741869
	EGP: 0.0428443704
	EUR: 0.0023300921
	FJD: 0.0056294699
	GBP: 0.0021274976
	GTQ: 0.0198350604
	HKD: 0.0202798191
	HRK: 0.0172207367
	HUF: 0.7566892389
	IDR: 36.7681821758
	ILS: 0.0091673349
	INR: 0.183910166
	ISK: 0.3203222692
	JPY: 0.2749914272
	KRW: 3.1240834134
	KZT: 1.0
	MXN: 0.0508228014
	MYR: 0.0107955287
	NOK: 0.0232991105
	NZD: 0.0040210143
	PAB: 0.0025844659
	PEN: 0.0087571991
	PHP: 0.135319008
	PKR: 0.4130105739
	PLN: 0.0101143822
	PYG: 15.7654378749
	RON: 0.0110162071
	RUB: 0.1722062346
	SAR: 0.0096962495
	SEK: 0.0249809849
	SGD: 0.0035790984
	THB: 0.0798981659
	TRY: 0.0144205415
	TWD: 0.0809554755
	UAH: 0.065307791
	USD: 0.0025851114
	UYU: 0.0935561639
	VND: 59.9965799211
	ZAR: 0.0395641203
_id: 5defb55adae31977893bba9a
