Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-01-13
rates:
	AED: 4.7195214522
	ARS: 47.4575030974
	AUD: 1.7838596649
	BGN: 2.1925919282
	BRL: 4.7689392453
	BSD: 1.2848614981
	CAD: 1.7048981628
	CHF: 1.2642339368
	CLP: 867.1950373655
	CNY: 8.6899889557
	COP: 4042.3137683394
	CZK: 28.6687660128
	DKK: 8.369494262
	DOP: 64.882330846
	EGP: 23.0457894412
	EUR: 1.1212459285
	FJD: 2.7223088696
	GBP: 1.0
	GTQ: 9.9283669614
	HKD: 10.0731411144
	HRK: 8.3260044962
	HUF: 360.1994898331
	IDR: 18046.7893234963
	ILS: 4.7194990273
	INR: 90.4334120074
	ISK: 155.0654325486
	JPY: 139.3670174298
	KRW: 1438.5760557932
	KZT: 484.0958754969
	MXN: 24.5981275193
	MYR: 5.2630801747
	NOK: 10.974942396
	NZD: 1.8838938629
	PAB: 1.2847336761
	PEN: 4.2897277054
	PHP: 67.0473401243
	PKR: 179.7290733463
	PLN: 4.8115981679
	PYG: 7737.1190942575
	RON: 5.2432677591
	RUB: 85.9451183755
	SAR: 4.8204649807
	SEK: 11.487573792
	SGD: 1.7390961637
	THB: 41.0418078969
	TRY: 7.043705045
	TWD: 39.5770503383
	UAH: 36.3325469662
	USD: 1.2849265304
	UYU: 41.8628043482
	VND: 29804.5070666525
	ZAR: 17.8241101512
_id: 5defb55adae31977893bbaa8
