Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-03-09
rates:
	AED: 4.12831
	ARS: 46.295894
	AUD: 1.595225
	BGN: 1.956964
	BRL: 4.349236
	BSD: 1.123892
	CAD: 1.507946
	CHF: 1.132986
	CLP: 754.511078
	CNY: 7.554737
	COP: 3557.409648
	CZK: 25.658668
	DKK: 7.46426
	DOP: 56.899942
	EGP: 19.584247
	EUR: 1.0
	FJD: 2.400811
	GBP: 0.863451
	GTQ: 8.662328
	HKD: 8.823727
	HRK: 7.414806
	HUF: 315.504041
	IDR: 16083.704167
	ILS: 4.079601
	INR: 78.672921
	ISK: 136.339252
	JPY: 124.943788
	KRW: 1274.423246
	KZT: 425.538602
	MXN: 21.909584
	MYR: 4.594257
	NOK: 9.825001
	NZD: 1.651924
	PAB: 1.12378
	PEN: 3.723586
	PHP: 58.73872
	PKR: 157.072235
	PLN: 4.304278
	PYG: 6840.13042
	RON: 4.743405
	RUB: 74.560056
	SAR: 4.218123
	SEK: 10.603448
	SGD: 1.527563
	THB: 35.664055
	TRY: 6.115184
	TWD: 34.736797
	UAH: 29.654302
	USD: 1.123949
	UYU: 36.742291
	VND: 26075.045061
	ZAR: 16.229709
_id: 5defb559dae31977893bba64
