Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-01-08
rates:
	AED: 0.0263974351
	ARS: 0.2697881818
	AUD: 0.0100337732
	BGN: 0.0122734569
	BRL: 0.0266899704
	BSD: 0.0071875769
	CAD: 0.0095217487
	CHF: 0.0070487305
	CLP: 4.88969651
	CNY: 0.0492504838
	COP: 22.7233427918
	CZK: 0.1608682746
	DKK: 0.0468408383
	DOP: 0.3628103744
	EGP: 0.128814374
	EUR: 0.0062732725
	FJD: 0.0152975318
	GBP: 0.0056421562
	GTQ: 0.0555217928
	HKD: 0.0563374625
	HRK: 0.0466029997
	HUF: 2.0189751061
	IDR: 101.652993812
	ILS: 0.0265792471
	INR: 0.5055725417
	ISK: 0.8545684423
	JPY: 0.7817543801
	KRW: 8.0636051616
	KZT: 2.6960832647
	MXN: 0.1390076764
	MYR: 0.0295853867
	NOK: 0.0613396069
	NZD: 0.0106632521
	PAB: 0.0071861403
	PEN: 0.0240065216
	PHP: 0.377973884
	PKR: 1.0
	PLN: 0.0269511581
	PYG: 43.1218546423
	RON: 0.0292914087
	RUB: 0.4809311085
	SAR: 0.0269561892
	SEK: 0.064054673
	SGD: 0.0097538723
	THB: 0.2300971616
	TRY: 0.0394071672
	TWD: 0.2215669413
	UAH: 0.1996123569
	USD: 0.0071864979
	UYU: 0.2337065328
	VND: 166.6943809119
	ZAR: 0.1003328511
_id: 5defb55adae31977893bbaae
