Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-01-08
rates:
	AED: 3.6726473407
	ARS: 37.5353455303
	AUD: 1.3959882906
	BGN: 1.7075931315
	BRL: 3.713347461
	BSD: 1.0
	CAD: 1.324750861
	CHF: 0.9806824549
	CLP: 680.2983244105
	CNY: 6.8521679325
	COP: 3161.4747448387
	CZK: 22.3814335813
	DKK: 6.5169164893
	DOP: 50.4774251885
	EGP: 17.9218081495
	EUR: 0.8727937955
	FJD: 2.1283294901
	GBP: 0.7849872485
	GTQ: 7.7246885435
	HKD: 7.8381718112
	HRK: 6.4838262582
	HUF: 280.8978796348
	IDR: 14142.8739432649
	ILS: 3.6979426505
	INR: 70.3397751334
	ISK: 118.8952071402
	JPY: 108.7646633722
	KRW: 1121.8808915763
	KZT: 375.1032244494
	MXN: 19.3399915863
	MYR: 4.1161836917
	NOK: 8.5341148911
	NZD: 1.4835670384
	PAB: 0.9998001302
	PEN: 3.3400020598
	PHP: 52.587108312
	PKR: 139.1289465553
	PLN: 3.7496862306
	PYG: 5999.4982098999
	RON: 4.0752828288
	RUB: 66.9114384864
	SAR: 3.7503862113
	SEK: 8.911859173
	SGD: 1.357045977
	THB: 32.0131756951
	TRY: 5.4826776615
	TWD: 30.8263751303
	UAH: 27.7718569386
	USD: 0.9998498795
	UYU: 32.5153437149
	VND: 23192.0136129648
	ZAR: 13.9592038724
_id: 5defb55adae31977893bbaa0
