Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-01-08
rates:
	AED: 0.0006121591
	ARS: 0.0062564142
	AUD: 0.0002326842
	BGN: 0.0002846227
	BRL: 0.000618943
	BSD: 0.0001666806
	CAD: 0.0002208103
	CHF: 0.0001634607
	CLP: 0.1133925373
	CNY: 0.0011421235
	COP: 0.5269565277
	CZK: 0.0037305509
	DKK: 0.0010862436
	DOP: 0.0084136078
	EGP: 0.0029872179
	EUR: 0.0001454778
	FJD: 0.0003547513
	GBP: 0.0001308422
	GTQ: 0.0012875558
	HKD: 0.0013064712
	HRK: 0.0010807281
	HUF: 0.0468202289
	IDR: 2.3573428058
	ILS: 0.0006163753
	INR: 0.0117242764
	ISK: 0.0198175252
	JPY: 0.0181289601
	KRW: 0.1869957874
	KZT: 0.0625224329
	MXN: 0.0032236015
	MYR: 0.000686088
	NOK: 0.0014224714
	NZD: 0.0002472819
	PAB: 0.0001666473
	PEN: 0.0005567136
	PHP: 0.0087652511
	PKR: 0.0231900972
	PLN: 0.000625
	PYG: 1.0
	RON: 0.0006792706
	RUB: 0.0111528391
	SAR: 0.0006251166
	SEK: 0.0014854341
	SGD: 0.0002261932
	THB: 0.0053359755
	TRY: 0.000913856
	TWD: 0.0051381589
	UAH: 0.00462903
	USD: 0.0001666556
	UYU: 0.0054196772
	VND: 3.8656588937
	ZAR: 0.0023267286
_id: 5defb55adae31977893bbaa4
