Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-02-26
rates:
	AED: 0.0264642359
	ARS: 0.2801106161
	AUD: 0.0100162336
	BGN: 0.0123671895
	BRL: 0.0270074817
	BSD: 0.0072057599
	CAD: 0.0094845984
	CHF: 0.007203028
	CLP: 4.6693745692
	CNY: 0.0482727874
	COP: 22.2012178675
	CZK: 0.1620771543
	DKK: 0.0471867574
	DOP: 0.3648454895
	EGP: 0.1261503082
	EUR: 0.0063238708
	FJD: 0.0151968497
	GBP: 0.0054347409
	GTQ: 0.0555898664
	HKD: 0.0565498869
	HRK: 0.0469694629
	HUF: 2.0021154866
	IDR: 100.6277494602
	ILS: 0.0260784165
	INR: 0.5111358401
	ISK: 0.8607430269
	JPY: 0.7965564904
	KRW: 8.0353891527
	KZT: 2.7220017591
	MXN: 0.1382484549
	MYR: 0.0293143918
	NOK: 0.06166218
	NZD: 0.0104493049
	PAB: 0.0072064808
	PEN: 0.0238256134
	PHP: 0.3743478137
	PKR: 1.0
	PLN: 0.0273418943
	PYG: 43.8671517198
	RON: 0.0301285269
	RUB: 0.4732256257
	SAR: 0.0270204393
	SEK: 0.0668448767
	SGD: 0.009708299
	THB: 0.2254452174
	TRY: 0.0382194264
	TWD: 0.2216737684
	UAH: 0.1945624488
	USD: 0.0072046785
	UYU: 0.2354493534
	VND: 167.1809703129
	ZAR: 0.0996874636
_id: 5defb55adae31977893bbaae
