Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-02-26
rates:
	AED: 3.6732014785
	ARS: 38.8789888026
	AUD: 1.3902401774
	BGN: 1.7165497949
	BRL: 3.7486032882
	BSD: 1.0001500944
	CAD: 1.3164499075
	CHF: 0.9997709085
	CLP: 648.1031104651
	CNY: 6.7002000381
	COP: 3081.5001329784
	CZK: 22.4960979844
	DKK: 6.549460494
	DOP: 50.6400788917
	EGP: 17.5094985179
	EUR: 0.8777450379
	FJD: 2.1093029563
	GBP: 0.7543349633
	GTQ: 7.7158010784
	HKD: 7.8490506749
	HRK: 6.5193002968
	HUF: 277.8910226871
	IDR: 13967.0006030108
	ILS: 3.6196502537
	INR: 70.9449890852
	ISK: 119.4700114019
	JPY: 110.561003719
	KRW: 1115.301551941
	KZT: 377.8102999869
	MXN: 19.188705528
	MYR: 4.0687994116
	NOK: 8.5586302964
	NZD: 1.4503499131
	PAB: 1.0002501573
	PEN: 3.3069641169
	PHP: 51.9589891186
	PKR: 138.798697953
	PLN: 3.7950193236
	PYG: 6088.7035416135
	RON: 4.1818003077
	RUB: 65.683100687
	SAR: 3.7504017878
	SEK: 9.2779818535
	SGD: 1.3474992605
	THB: 31.2915026381
	TRY: 5.3048066196
	TWD: 30.7680304191
	UAH: 27.0050145574
	USD: 1.0
	UYU: 32.6800636892
	VND: 23204.501001946
	ZAR: 13.8364901434
_id: 5defb55adae31977893bbac0
