Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-02-26
rates:
	AED: 4.8694567495
	ARS: 51.5407487308
	AUD: 1.8430011136
	BGN: 2.275580317
	BRL: 4.9694147435
	BSD: 1.3258699955
	CAD: 1.7451794913
	CHF: 1.3253673198
	CLP: 859.1715113201
	CNY: 8.8822610167
	COP: 4085.0554234868
	CZK: 29.8224251543
	DKK: 8.6824299716
	DOP: 67.132085022
	EGP: 23.2118347547
	EUR: 1.1636011594
	FJD: 2.796241801
	GBP: 1.0
	GTQ: 10.2286138834
	HKD: 10.4052590118
	HRK: 8.6424474721
	HUF: 368.3920754107
	IDR: 18515.6479315244
	ILS: 4.7984654428
	INR: 94.0497160231
	ISK: 158.3779318386
	JPY: 146.5675185391
	KRW: 1478.5229456331
	KZT: 500.8521656363
	MXN: 25.4379108239
	MYR: 5.3938894649
	NOK: 11.3459281523
	NZD: 1.9226868482
	PAB: 1.326002646
	PEN: 4.383946493
	PHP: 68.8805260874
	PKR: 184.0014114482
	PLN: 5.0309471364
	PYG: 8071.6178326532
	RON: 5.5436914781
	RUB: 87.0741830647
	SAR: 4.9717989623
	SEK: 12.2995516645
	SGD: 1.7863407187
	THB: 41.4822382101
	TRY: 7.0324284007
	TWD: 40.7882862598
	UAH: 35.7997651853
	USD: 1.3256710197
	UYU: 43.3230133547
	VND: 30761.534504847
	ZAR: 18.3426339974
_id: 5defb55adae31977893bbaa8
