Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-10-23
rates:
	AED: 0.1200756284
	ARS: 1.9262950492
	AUD: 0.0477251159
	BGN: 0.0574306652
	BRL: 0.1318969865
	BSD: 0.0326855684
	CAD: 0.0427457251
	CHF: 0.0323744538
	CLP: 23.7503786589
	CNY: 0.2309847986
	COP: 111.3797840851
	CZK: 0.7518447213
	DKK: 0.2193851618
	DOP: 1.7248575081
	EGP: 0.5292712658
	EUR: 0.0293670611
	FJD: 0.0713196112
	GBP: 0.02529987
	GTQ: 0.254053976
	HKD: 0.2563516842
	HRK: 0.2185260578
	HUF: 9.6354819117
	IDR: 457.484208509
	ILS: 0.1153746667
	INR: 2.3121030234
	ISK: 4.0734906593
	JPY: 3.5518120416
	KRW: 38.2432800529
	KZT: 12.7322757746
	MXN: 0.6249495327
	MYR: 0.1368890051
	NOK: 0.2983713087
	NZD: 0.0509149954
	PAB: 0.0326885051
	PEN: 0.1093860769
	PHP: 1.6697167394
	PKR: 5.1014943253
	PLN: 0.1254812527
	PYG: 211.1245805649
	RON: 0.1396382612
	RUB: 2.0902524087
	SAR: 0.1226256291
	SEK: 0.3152101759
	SGD: 0.0445354712
	THB: 0.9899017249
	TRY: 0.1875959642
	TWD: 1.0
	UAH: 0.816627166
	USD: 0.0326914418
	UYU: 1.2219641184
	VND: 758.7196121986
	ZAR: 0.4787568665
_id: 5defb55adae31977893bba7a
