Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-10-23
rates:
	AED: 0.0010780738
	ARS: 0.0172948355
	AUD: 0.0004284899
	BGN: 0.0005156292
	BRL: 0.0011842094
	BSD: 0.0002934605
	CAD: 0.0003837835
	CHF: 0.0002906672
	CLP: 0.2132377869
	CNY: 0.0020738485
	COP: 1.0
	CZK: 0.0067502799
	DKK: 0.0019697036
	DOP: 0.0154862709
	EGP: 0.0047519509
	EUR: 0.000263666
	FJD: 0.0006403282
	GBP: 0.0002271496
	GTQ: 0.0022809703
	HKD: 0.0023015998
	HRK: 0.0019619903
	HUF: 0.0865101508
	IDR: 4.1074258876
	ILS: 0.0010358672
	INR: 0.0207587314
	ISK: 0.0365729804
	JPY: 0.0318891985
	KRW: 0.3433592583
	KZT: 0.1143140641
	MXN: 0.0056109781
	MYR: 0.0012290292
	NOK: 0.0026788641
	NZD: 0.0004571296
	PAB: 0.0002934869
	PEN: 0.0009820999
	PHP: 0.0149912011
	PKR: 0.0458026954
	PLN: 0.0011266071
	PYG: 1.8955377073
	RON: 0.0012537128
	RUB: 0.0187668923
	SAR: 0.0011009685
	SEK: 0.0028300484
	SGD: 0.0003998524
	THB: 0.0088876247
	TRY: 0.001684291
	TWD: 0.00897829
	UAH: 0.0073319155
	USD: 0.0002935132
	UYU: 0.0109711482
	VND: 6.8120046957
	ZAR: 0.004298418
_id: 5defb55adae31977893bbabc
