Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-10-23
rates:
	AED: 3.6733288354
	ARS: 58.9288204754
	AUD: 1.4599968916
	BGN: 1.7569070552
	BRL: 4.0349653805
	BSD: 0.9999101609
	CAD: 1.3076683967
	CHF: 0.9903926059
	CLP: 726.5666808313
	CNY: 7.0662392721
	COP: 3407.3073611469
	CZK: 23.0002785012
	DKK: 6.7113855796
	DOP: 52.7664848024
	EGP: 16.1913572982
	EUR: 0.8983910714
	FJD: 2.1817948237
	GBP: 0.7739684
	GTQ: 7.7719667847
	HKD: 7.8422578005
	HRK: 6.6851040472
	HUF: 294.7666734645
	IDR: 13995.2624622563
	ILS: 3.5295179862
	INR: 70.7313783745
	ISK: 124.6153853065
	JPY: 108.656300731
	KRW: 1169.9305283168
	KZT: 389.5031520051
	MXN: 19.118327088
	MYR: 4.1876801836
	NOK: 9.1277134779
	NZD: 1.5575810281
	PAB: 1.0
	PEN: 3.3463162822
	PHP: 51.079629791
	PKR: 156.0638612309
	PLN: 3.8386965783
	PYG: 6458.679583434
	RON: 4.2717848605
	RUB: 63.9445701693
	SAR: 3.7513379289
	SEK: 9.6428446296
	SGD: 1.3624199421
	THB: 30.2828692095
	TRY: 5.7388970093
	TWD: 30.5917935569
	UAH: 24.9820896756
	USD: 1.0000898391
	UYU: 37.3820740436
	VND: 23210.5937439639
	ZAR: 14.6460312227
_id: 5defb55adae31977893bba80
