Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-10-23
rates:
	AED: 0.5494796804
	ARS: 8.8149443987
	AUD: 0.2183955375
	BGN: 0.2628092312
	BRL: 0.6035755543
	BSD: 0.1495728644
	CAD: 0.1956092811
	CHF: 0.1481491685
	CLP: 108.6844237136
	CNY: 1.0570126093
	COP: 509.68651155
	CZK: 3.4405266304
	DKK: 1.0039313573
	DOP: 7.8931433872
	EGP: 2.4220052798
	EUR: 0.1343869991
	FJD: 0.3263666217
	GBP: 0.1157750716
	GTQ: 1.1625797788
	HKD: 1.173094352
	HRK: 1.0
	HUF: 44.0930569494
	IDR: 2093.4995721118
	ILS: 0.5279675472
	INR: 10.5804454015
	ISK: 18.6407547926
	JPY: 16.2534943308
	KRW: 175.0055825703
	KZT: 58.2643365394
	MXN: 2.8598398698
	MYR: 0.6264195971
	NOK: 1.3653809146
	NZD: 0.2329927877
	PAB: 0.1495863031
	PEN: 0.5005630815
	PHP: 7.6408129822
	PKR: 23.3450160431
	PLN: 0.5742164297
	PYG: 966.1300015481
	RON: 0.6390005048
	RUB: 9.5652318525
	SAR: 0.5611487723
	SEK: 1.4424374791
	SGD: 0.2037993624
	THB: 4.5299024512
	TRY: 0.8584603873
	TWD: 4.5761133022
	UAH: 3.7369784373
	USD: 0.1495997418
	UYU: 5.591846257
	VND: 3471.9869100344
	ZAR: 2.1908456651
_id: 5defb55adae31977893bba78
