Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-10-23
rates:
	AED: 0.4024369131
	ARS: 6.4560331147
	AUD: 0.1599520948
	BGN: 0.192480522
	BRL: 0.4420565337
	BSD: 0.1095466201
	CAD: 0.1432635238
	CHF: 0.1085039105
	CLP: 79.6000753735
	CNY: 0.7741521783
	COP: 373.2925413779
	CZK: 2.5198291507
	DKK: 0.735275663
	DOP: 5.7809094172
	EGP: 1.7738678298
	EUR: 0.0984245478
	FJD: 0.2390297229
	GBP: 0.08479324
	GTQ: 0.8514691881
	HKD: 0.8591700232
	HRK: 0.7323963513
	HUF: 32.2935940285
	IDR: 1533.2714481115
	ILS: 0.3866815052
	INR: 7.7490796074
	ISK: 13.652420796
	JPY: 11.9039999441
	KRW: 128.1734501357
	KZT: 42.6725874938
	MXN: 2.094536286
	MYR: 0.4587874273
	NOK: 1.0
	NZD: 0.1706430676
	PAB: 0.1095564626
	PEN: 0.3666105745
	PHP: 5.5961035493
	PKR: 17.0978045716
	PLN: 0.420554018
	PYG: 707.5900880378
	RON: 0.4680016382
	RUB: 7.0055409083
	SAR: 0.4109833134
	SEK: 1.0564359467
	SGD: 0.1492619094
	THB: 3.3176840271
	TRY: 0.6287332554
	TWD: 3.3515286858
	UAH: 2.7369493725
	USD: 0.109566305
	UYU: 4.0954477958
	VND: 2542.8705447513
	ZAR: 1.6045673715
_id: 5defb55adae31977893bbaba
