Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-02-20
rates:
	AED: 0.979415614
	ARS: 10.5770255315
	AUD: 0.3719863404
	BGN: 0.4596574001
	BRL: 0.9933619527
	BSD: 0.2666783701
	CAD: 0.3512292232
	CHF: 0.2666917656
	CLP: 174.1672521901
	CNY: 1.7921573936
	COP: 829.3786829048
	CZK: 6.0300281987
	DKK: 1.7535793542
	DOP: 13.4985642162
	EGP: 4.6819003813
	EUR: 0.2350084027
	FJD: 0.5660066926
	GBP: 0.2044077236
	GTQ: 2.0581683398
	HKD: 2.0927512363
	HRK: 1.7425083434
	HUF: 74.5234429107
	IDR: 3743.6028640004
	ILS: 0.9621272209
	INR: 19.0179922433
	ISK: 31.9006537229
	JPY: 29.5353991982
	KRW: 299.36022981
	KZT: 100.6666828822
	MXN: 5.1253017802
	MYR: 1.0842841186
	NOK: 2.2899622976
	NZD: 0.3888347978
	PAB: 0.2667984594
	PEN: 0.8859064756
	PHP: 13.8492397596
	PKR: 37.1161289322
	PLN: 1.0178253873
	PYG: 1618.4391771228
	RON: 1.1171615591
	RUB: 17.5087828515
	SAR: 1.0
	SEK: 2.4819237412
	SGD: 0.3603884407
	THB: 8.295147053
	TRY: 1.4205158105
	TWD: 8.2143328335
	UAH: 7.2461644866
	USD: 0.2666384187
	UYU: 8.7030682932
	VND: 6187.2103033794
	ZAR: 3.7392567671
_id: 5defb55adae31977893bba9c
