Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-11-04
rates:
	AED: 2.0896692618
	ARS: 33.9345507232
	AUD: 0.8258010785
	BGN: 1.0
	BRL: 2.2826990759
	BSD: 0.5688542056
	CAD: 0.7482566355
	CHF: 0.562348542
	CLP: 422.6450504809
	CNY: 3.9997750497
	COP: 1905.3311375121
	CZK: 13.0529696501
	DKK: 3.8196497116
	DOP: 30.1786258402
	EGP: 9.1679202531
	EUR: 0.5112505803
	FJD: 1.2408859359
	GBP: 0.441370806
	GTQ: 4.3866726176
	HKD: 4.4585830792
	HRK: 3.8073040325
	HUF: 168.3933930065
	IDR: 8000.2288602998
	ILS: 1.9988072524
	INR: 40.4079115005
	ISK: 70.5011845676
	JPY: 61.844452011
	KRW: 661.5522702593
	KZT: 220.8199764007
	MXN: 10.9069247869
	MYR: 2.3610978186
	NOK: 5.1988514244
	NZD: 0.8887528962
	PAB: 0.5688542056
	PEN: 1.8968035591
	PHP: 28.8021306879
	PKR: 88.5818757579
	PLN: 2.1826539836
	PYG: 3664.8162033714
	RON: 2.4306212513
	RUB: 36.1177174911
	SAR: 2.1336046029
	SEK: 5.4727181353
	SGD: 0.7727741683
	THB: 17.1899474843
	TRY: 3.2625849443
	TWD: 17.2623216502
	UAH: 14.1103176502
	USD: 0.5689252695
	UYU: 21.3005657499
	VND: 13203.9049569834
	ZAR: 8.4053889901
_id: 5defb55adae31977893bba7e
