Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-01-03
rates:
	AED: 4.183979
	ARS: 42.657142
	AUD: 1.625831
	BGN: 1.955076
	BRL: 4.278974
	BSD: 1.138999
	CAD: 1.535436
	CHF: 1.124586
	CLP: 790.275898
	CNY: 7.8277
	COP: 3695.666295
	CZK: 25.652785
	DKK: 7.46716
	DOP: 57.493847
	EGP: 20.398192
	EUR: 1.0
	FJD: 2.432337
	GBP: 0.902007
	GTQ: 8.806552
	HKD: 8.920117
	HRK: 7.433596
	HUF: 321.017747
	IDR: 16374.438601
	ILS: 4.24526
	INR: 80.115491
	ISK: 133.781876
	JPY: 122.807251
	KRW: 1281.57475
	KZT: 433.786725
	MXN: 22.347707
	MYR: 4.718541
	NOK: 9.900547
	NZD: 1.703258
	PAB: 1.138885
	PEN: 3.834081
	PHP: 59.999723
	PKR: 158.385369
	PLN: 4.291854
	PYG: 6810.530235
	RON: 4.662955
	RUB: 78.474219
	SAR: 4.271687
	SEK: 10.258225
	SGD: 1.554356
	THB: 36.654979
	TRY: 6.23428
	TWD: 35.171734
	UAH: 31.575787
	USD: 1.139056
	UYU: 36.928514
	VND: 26420.967036
	ZAR: 16.315877
_id: 5defb559dae31977893bba64
