Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-01-03
rates:
	AED: 0.0001583583
	ARS: 0.0016145186
	AUD: 6.15356e-05
	BGN: 7.39971e-05
	BRL: 0.0001619537
	BSD: 4.31097e-05
	CAD: 5.81143e-05
	CHF: 4.25641e-05
	CLP: 0.0299109377
	CNY: 0.0002962685
	COP: 0.1398762691
	CZK: 0.0009709253
	DKK: 0.0002826225
	DOP: 0.002176069
	EGP: 0.0007720456
	EUR: 3.78487e-05
	FJD: 9.20609e-05
	GBP: 3.41398e-05
	GTQ: 0.0003333168
	HKD: 0.0003376151
	HRK: 0.0002813522
	HUF: 0.0121501135
	IDR: 0.619751676
	ILS: 0.0001606777
	INR: 0.0030322694
	ISK: 0.0050634739
	JPY: 0.0046480983
	KRW: 0.0485059744
	KZT: 0.0164182758
	MXN: 0.0008458323
	MYR: 0.0001785908
	NOK: 0.0003747231
	NZD: 6.44661e-05
	PAB: 4.31053e-05
	PEN: 0.0001451151
	PHP: 0.0022709132
	PKR: 0.0059946848
	PLN: 0.0001624412
	PYG: 0.2577699077
	RON: 0.0001764869
	RUB: 0.0029701494
	SAR: 0.0001616779
	SEK: 0.0003882608
	SGD: 5.88304e-05
	THB: 0.0013873443
	TRY: 0.0002359596
	TWD: 0.0013312054
	UAH: 0.0011951034
	USD: 4.31118e-05
	UYU: 0.0013976973
	VND: 1.0
	ZAR: 0.0006175352
_id: 5defb55adae31977893bbab6
