Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-01-03
rates:
	AED: 1.0
	ARS: 10.1953527969
	AUD: 0.3885848853
	BGN: 0.4672767239
	BRL: 1.0227044639
	BSD: 0.2722286608
	CAD: 0.3669798534
	CHF: 0.2687838538
	CLP: 188.8814207719
	CNY: 1.8708745909
	COP: 883.2898766939
	CZK: 6.1311935361
	DKK: 1.7847030303
	DOP: 13.7414281955
	EGP: 4.8753093646
	EUR: 0.2390069357
	FJD: 0.5813454131
	GBP: 0.2155859291
	GTQ: 2.104827008
	HKD: 2.1319698306
	HRK: 1.7766810015
	HUF: 76.7254680294
	IDR: 3913.6043945249
	ILS: 1.014646584
	INR: 19.1481580094
	ISK: 31.9747962406
	JPY: 29.3517847484
	KRW: 306.3052539222
	KZT: 103.6780359079
	MXN: 5.3412569709
	MYR: 1.1277640256
	NOK: 2.3662994006
	NZD: 0.4070904754
	PAB: 0.272201414
	PEN: 0.9163719512
	PHP: 14.3403499396
	PKR: 37.8552017111
	PLN: 1.0257828732
	PYG: 1627.7639622474
	RON: 1.1144785861
	RUB: 18.755882618
	SAR: 1.0209628203
	SEK: 2.4517869234
	SGD: 0.3715018646
	THB: 8.7607942105
	TRY: 1.4900361594
	TWD: 8.4062883681
	UAH: 7.5468320945
	USD: 0.2722422842
	UYU: 8.8261709727
	VND: 6314.7943706218
	ZAR: 3.8996077657
_id: 5defb559dae31977893bba60
