Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-01-03
rates:
	AED: 0.5345093706
	ARS: 5.4495116062
	AUD: 0.2077022625
	BGN: 0.2497637876
	BRL: 0.5466451193
	BSD: 0.1455087701
	CAD: 0.1961541704
	CHF: 0.1436674885
	CLP: 100.9588893289
	CNY: 1.0
	COP: 472.1267160213
	CZK: 3.2771803978
	DKK: 0.9539404934
	DOP: 7.3449221355
	EGP: 2.6058985398
	EUR: 0.1277514468
	FJD: 0.3107345708
	GBP: 0.1152326993
	GTQ: 1.1250497592
	HKD: 1.1395578522
	HRK: 0.9496526438
	HUF: 41.010481623
	IDR: 2091.8582215721
	ILS: 0.542338107
	INR: 10.2348698852
	ISK: 17.0908282126
	JPY: 15.688803991
	KRW: 163.7230284758
	KZT: 55.4168817149
	MXN: 2.8549519016
	MYR: 0.6028004395
	NOK: 1.2648092032
	NZD: 0.2175936737
	PAB: 0.1454942065
	PEN: 0.4898093948
	PHP: 7.66505142
	PKR: 20.2339600393
	PLN: 0.5482905579
	PYG: 870.0550908952
	RON: 0.5956992475
	RUB: 10.0251950126
	SAR: 0.5457141945
	SEK: 1.3105030852
	SGD: 0.1985712278
	THB: 4.6827265991
	TRY: 0.7964382897
	TWD: 4.4932399044
	UAH: 4.0338524726
	USD: 0.145516052
	UYU: 4.7176710911
	VND: 3375.3167643114
	ZAR: 2.0843768923
_id: 5defb55adae31977893bbab2
