Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-10-19
rates:
	AED: 0.0010721554
	ARS: 0.0170175175
	AUD: 0.0004258307
	BGN: 0.0005114432
	BRL: 0.0012004392
	BSD: 0.0002919092
	CAD: 0.0003831801
	CHF: 0.00028712
	CLP: 0.2074442242
	CNY: 0.0020670475
	COP: 1.0
	CZK: 0.0067013575
	DKK: 0.001952278
	DOP: 0.0154772447
	EGP: 0.0047454608
	EUR: 0.0002614291
	FJD: 0.0006438424
	GBP: 0.0002247867
	GTQ: 0.0022667014
	HKD: 0.0022892967
	HRK: 0.0019443969
	HUF: 0.0865879707
	IDR: 4.1236135431
	ILS: 0.0010343697
	INR: 0.020750293
	ISK: 0.0363602996
	JPY: 0.0316424517
	KRW: 0.3441024634
	KZT: 0.1139178899
	MXN: 0.0055761934
	MYR: 0.0012219801
	NOK: 0.0027391431
	NZD: 0.0004574544
	PAB: 0.0002919092
	PEN: 0.0009743252
	PHP: 0.0149592454
	PKR: 0.0455196658
	PLN: 0.0011194116
	PYG: 1.889988705
	RON: 0.0012432586
	RUB: 0.018622272
	SAR: 0.0010948257
	SEK: 0.002817662
	SGD: 0.0003983202
	THB: 0.0088431004
	TRY: 0.0016906123
	TWD: 0.0089176993
	UAH: 0.007321521
	USD: 0.0002918856
	UYU: 0.0108986071
	VND: 6.7742265024
	ZAR: 0.004313704
_id: 5defb55adae31977893bbabc
