Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-05-07
rates:
	AED: 0.000157682
	ARS: 0.0019431628
	AUD: 6.12539e-05
	BGN: 7.50333e-05
	BRL: 0.0001704314
	BSD: 4.29212e-05
	CAD: 5.783e-05
	CHF: 4.37727e-05
	CLP: 0.0293881484
	CNY: 0.0002909205
	COP: 0.1412792445
	CZK: 0.0009869415
	DKK: 0.0002864083
	DOP: 0.0021723547
	EGP: 0.0007362511
	EUR: 3.83623e-05
	FJD: 9.25799e-05
	GBP: 3.28506e-05
	GTQ: 0.0003288216
	HKD: 0.0003369242
	HRK: 0.00028425
	HUF: 0.0124335509
	IDR: 0.6161193389
	ILS: 0.0001542003
	INR: 0.00300161
	ISK: 0.0052487562
	JPY: 0.0047332894
	KRW: 0.0503239993
	KZT: 0.0163498858
	MXN: 0.0008175089
	MYR: 0.0001781628
	NOK: 0.0003755998
	NZD: 6.50833e-05
	PAB: 4.29255e-05
	PEN: 0.0001422616
	PHP: 0.0022356779
	PKR: 0.00607385
	PLN: 0.0001645654
	PYG: 0.27210135
	RON: 0.000182494
	RUB: 0.0028075467
	SAR: 0.0001609917
	SEK: 0.0004118395
	SGD: 5.8519e-05
	THB: 0.0013702936
	TRY: 0.0002643497
	TWD: 0.0013286968
	UAH: 0.0011363393
	USD: 4.29277e-05
	UYU: 0.0015007367
	VND: 1.0
	ZAR: 0.0006199828
_id: 5defb55adae31977893bbab6
