Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-10-21
rates:
	AED: 0.0338215135
	ARS: 0.5377652673
	AUD: 0.0134032826
	BGN: 0.0161507456
	BRL: 0.0380123564
	BSD: 0.0092069735
	CAD: 0.0120506728
	CHF: 0.0090793767
	CLP: 6.6865890292
	CNY: 0.0651560338
	COP: 31.7617434782
	CZK: 0.2112360402
	DKK: 0.0616867528
	DOP: 0.4884192256
	EGP: 0.1491572574
	EUR: 0.0082570865
	FJD: 0.0200873942
	GBP: 0.0070987164
	GTQ: 0.0714903999
	HKD: 0.0722113509
	HRK: 0.0614010329
	HUF: 2.724392085
	IDR: 129.8875298862
	ILS: 0.0326014464
	INR: 0.6548007655
	ISK: 1.1504006177
	JPY: 1.0
	KRW: 10.7885739973
	KZT: 3.5894261666
	MXN: 0.1760896524
	MYR: 0.0385109358
	NOK: 0.0841197706
	NZD: 0.0143620955
	PAB: 0.009206156
	PEN: 0.0307397293
	PHP: 0.4706481011
	PKR: 1.4363885492
	PLN: 0.0353130818
	PYG: 59.5001059921
	RON: 0.0392917507
	RUB: 0.5870798411
	SAR: 0.0345351404
	SEK: 0.0887747444
	SGD: 0.0125341665
	THB: 0.278712563
	TRY: 0.0539606218
	TWD: 0.2810351245
	UAH: 0.2292102643
	USD: 0.009207634
	UYU: 0.3438383263
	VND: 213.6954409232
	ZAR: 0.1359102979
_id: 5defb55adae31977893bba92
