Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-10-21
rates:
	AED: 1.1002541078
	ARS: 17.4941445083
	AUD: 0.4360247446
	BGN: 0.5254029864
	BRL: 1.2365872199
	BSD: 0.2995138107
	CAD: 0.3920227354
	CHF: 0.2953629363
	CLP: 217.5227034272
	CNY: 2.1196033663
	COP: 1033.2473368378
	CZK: 6.8717599246
	DKK: 2.0067435258
	DOP: 15.8888590132
	EGP: 4.8522631976
	EUR: 0.2686128563
	FJD: 0.6534668518
	GBP: 0.230929696
	GTQ: 2.3256678387
	HKD: 2.349121233
	HRK: 1.9974487151
	HUF: 88.6277186979
	IDR: 4225.3960156655
	ILS: 1.0605638721
	INR: 21.3014486291
	ISK: 37.4239019778
	JPY: 32.5311907877
	KRW: 350.9651590322
	KZT: 116.7683074435
	MXN: 5.7284060782
	MYR: 1.2528066014
	NOK: 2.7365163061
	NZD: 0.4672160695
	PAB: 0.2994872181
	PEN: 1.0
	PHP: 15.3107431712
	PKR: 46.7274299391
	PLN: 1.1487766027
	PYG: 1935.6092999143
	RON: 1.278207439
	RUB: 19.0984063199
	SAR: 1.1234692425
	SEK: 2.887948147
	SGD: 0.4077513612
	THB: 9.0668515618
	TRY: 1.7554032819
	TWD: 9.1424072547
	UAH: 7.456482837
	USD: 0.2995352998
	UYU: 11.1854701934
	VND: 6951.7671591236
	ZAR: 4.4213238316
_id: 5defb55adae31977893bba70
