Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-11-01
rates:
	AED: 0.057825472
	ARS: 0.9369196158
	AUD: 0.022787913
	BGN: 0.0275581481
	BRL: 0.0628233039
	BSD: 0.0157445512
	CAD: 0.0207183152
	CHF: 0.0155335388
	CLP: 11.688399185
	CNY: 0.1107968159
	COP: 53.2147842952
	CZK: 0.359679376
	DKK: 0.1053556906
	DOP: 0.8312746043
	EGP: 0.2535355365
	EUR: 0.0140665522
	FJD: 0.0342864754
	GBP: 0.0121650357
	GTQ: 0.1214091855
	HKD: 0.1233794031
	HRK: 0.1050698302
	HUF: 4.6251178179
	IDR: 220.2426650737
	ILS: 0.0555077965
	INR: 1.1131793804
	ISK: 1.9444427455
	JPY: 1.7035789782
	KRW: 18.336715392
	KZT: 6.1356657768
	MXN: 0.3008739999
	MYR: 0.0655816563
	NOK: 0.143861569
	NZD: 0.0244928354
	PAB: 0.0157445512
	PEN: 0.0526629629
	PHP: 0.7939752844
	PKR: 2.4397235298
	PLN: 0.0599554856
	PYG: 101.4067244112
	RON: 0.0670316646
	RUB: 1.0
	SAR: 0.0590080751
	SEK: 0.1524046504
	SGD: 0.0213819752
	THB: 0.4736677519
	TRY: 0.0899302673
	TWD: 0.4772796346
	UAH: 0.3906159302
	USD: 0.0157439885
	UYU: 0.5901526032
	VND: 365.3943735986
	ZAR: 0.2366086072
_id: 5defb55adae31977893bba72
