Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-11-01
rates:
	AED: 0.6430034479
	ARS: 10.4182901236
	AUD: 0.2533953659
	BGN: 0.3064390769
	BRL: 0.6985779732
	BSD: 0.1750751072
	CAD: 0.2303820044
	CHF: 0.1727287075
	CLP: 129.9718051949
	CNY: 1.2320303185
	COP: 591.7338609357
	CZK: 3.9995363823
	DKK: 1.1715264924
	DOP: 9.2435464624
	EGP: 2.8192458893
	EUR: 0.1564162167
	FJD: 0.3812562381
	GBP: 0.1352718725
	GTQ: 1.350036969
	HKD: 1.3719452499
	HRK: 1.1683478021
	HUF: 51.4300463665
	IDR: 2449.0382564347
	ILS: 0.6172315299
	INR: 12.3782505441
	ISK: 21.6216720299
	JPY: 18.9433327509
	KRW: 203.8992648281
	KZT: 68.2269269266
	MXN: 3.345636668
	MYR: 0.7292500984
	NOK: 1.5997013389
	NZD: 0.272353637
	PAB: 0.1750751072
	PEN: 0.5855977579
	PHP: 8.828788217
	PKR: 27.1290590204
	PLN: 0.6666886171
	PYG: 1127.6150670423
	RON: 0.7453737949
	RUB: 11.1197267596
	SAR: 0.6561536721
	SEK: 1.694698069
	SGD: 0.2377617215
	THB: 5.2670559762
	TRY: 1.0
	TWD: 5.3072191246
	UAH: 4.3435424112
	USD: 0.1750688505
	UYU: 6.5623356945
	VND: 4063.0855939257
	ZAR: 2.6310230606
_id: 5defb55adae31977893bbaa6
