Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-11-01
rates:
	AED: 1.0417540529
	ARS: 16.8790633955
	AUD: 0.4105353561
	BGN: 0.4964734658
	BRL: 1.1317924302
	BSD: 0.2836457612
	CAD: 0.3732505441
	CHF: 0.2798442709
	CLP: 210.5722065217
	CNY: 1.9960586242
	COP: 958.690268124
	CZK: 6.4797992136
	DKK: 1.8980341017
	DOP: 14.9758170379
	EGP: 4.5675662251
	EUR: 0.2534157915
	FJD: 0.6176875606
	GBP: 0.2191590448
	GTQ: 2.1872456339
	HKD: 2.2227400633
	HRK: 1.8928841859
	HUF: 83.323751091
	IDR: 3967.7789251319
	ILS: 1.0
	INR: 20.0544689368
	ISK: 35.0300834954
	JPY: 30.6908053655
	KRW: 330.3448624003
	KZT: 110.5370085888
	MXN: 5.4203917099
	MYR: 1.181485493
	NOK: 2.5917362631
	NZD: 0.4412503637
	PAB: 0.2836457612
	PEN: 0.9487489369
	PHP: 14.3038516159
	PKR: 43.9528081511
	PLN: 1.0801272857
	PYG: 1826.8915509655
	RON: 1.2076080996
	RUB: 18.0154872527
	SAR: 1.0630592253
	SEK: 2.745644036
	SGD: 0.3852067011
	THB: 8.5333553467
	TRY: 1.6201375845
	TWD: 8.5984251729
	UAH: 7.0371363103
	USD: 0.2836356246
	UYU: 10.6318867008
	VND: 6582.7576797656
	ZAR: 4.2626193462
_id: 5defb55adae31977893bba88
