Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-07-09
rates:
	AED: 2.1043782835
	ARS: 23.9501040915
	AUD: 0.8272960963
	BGN: 1.0
	BRL: 2.1773036628
	BSD: 0.5728716975
	CAD: 0.7520746718
	CHF: 0.5692622389
	CLP: 394.3243297961
	CNY: 3.9468790964
	COP: 1843.5927998969
	CZK: 13.0668813255
	DKK: 3.8164303988
	DOP: 29.2035755113
	EGP: 9.516451667
	EUR: 0.5112547623
	FJD: 1.2376649563
	GBP: 0.4598665012
	GTQ: 4.4102144611
	HKD: 4.4738058623
	HRK: 3.7800004295
	HUF: 166.450402153
	IDR: 8158.098653764
	ILS: 2.0435266967
	INR: 39.4012173998
	ISK: 72.5461739739
	JPY: 62.4054695057
	KRW: 677.4429945827
	KZT: 220.1253586452
	MXN: 10.9784633931
	MYR: 2.372839693
	NOK: 4.9562749365
	NZD: 0.8679638563
	PAB: 0.5728716975
	PEN: 1.8877177178
	PHP: 29.4757736818
	PKR: 90.5180380905
	PLN: 2.1830077322
	PYG: 3523.4795181117
	RON: 2.4174119057
	RUB: 36.5786452976
	SAR: 2.1486335183
	SEK: 5.4267382151
	SGD: 0.7803485939
	THB: 17.6679763309
	TRY: 3.2820418697
	TWD: 17.8423929381
	UAH: 14.7068996898
	USD: 0.5729003278
	UYU: 20.1719564493
	VND: 13312.7680805247
	ZAR: 8.128364312
_id: 5defb55adae31977893bba7e
