Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-07-09
rates:
	AED: 0.0575302411
	ARS: 0.6547564541
	AUD: 0.0226169146
	BGN: 0.0273383553
	BRL: 0.059523901
	BSD: 0.01566137
	CAD: 0.0205604846
	CHF: 0.0155626933
	CLP: 10.7801786148
	CNY: 0.1079011829
	COP: 50.4007949146
	CZK: 0.3572270438
	DKK: 0.1043349301
	DOP: 0.7983777221
	EGP: 0.2601641365
	EUR: 0.0139768643
	FJD: 0.0338357243
	GBP: 0.0125719938
	GTQ: 0.1205680097
	HKD: 0.122306494
	HRK: 0.1033389946
	HUF: 4.5504802269
	IDR: 223.028999226
	ILS: 0.0558666588
	INR: 1.0771644789
	ISK: 1.9832930767
	JPY: 1.7060628954
	KRW: 18.5201772529
	KZT: 6.0178652559
	MXN: 0.3001331324
	MYR: 0.0648695345
	NOK: 0.135496405
	NZD: 0.0237287043
	PAB: 0.01566137
	PEN: 0.0516070976
	PHP: 0.8058191724
	PKR: 2.4746142826
	PLN: 0.0596798409
	PYG: 96.3261348103
	RON: 0.0660880655
	RUB: 1.0
	SAR: 0.0587401064
	SEK: 0.1483580972
	SGD: 0.0213334471
	THB: 0.4830134136
	TRY: 0.0897256266
	TWD: 0.4877816768
	UAH: 0.4020624485
	USD: 0.0156621527
	UYU: 0.5514681117
	VND: 363.9491832521
	ZAR: 0.2222161112
_id: 5defb55adae31977893bba72
