Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-07-09
rates:
	AED: 0.979403079
	ARS: 11.1466678183
	AUD: 0.3850335989
	BGN: 0.4654120824
	BRL: 1.0133434317
	BSD: 0.2666214097
	CAD: 0.3500246391
	CHF: 0.264941524
	CLP: 183.5233074617
	CNY: 1.8369252192
	COP: 858.0303640522
	CZK: 6.0814844479
	DKK: 1.7762128191
	DOP: 13.5916968915
	EGP: 4.4290715872
	EUR: 0.2379441436
	FJD: 0.5760242246
	GBP: 0.2140274259
	GTQ: 2.0525670961
	HKD: 2.0821633025
	HRK: 1.7592578713
	HUF: 77.4680282782
	IDR: 3796.8776826715
	ILS: 0.9510820153
	INR: 18.3378026382
	ISK: 33.7638658975
	JPY: 29.0442595143
	KRW: 315.2901547993
	KZT: 102.4490015507
	MXN: 5.1095095091
	MYR: 1.1043482627
	NOK: 2.306710239
	NZD: 0.4039608658
	PAB: 0.2666214097
	PEN: 0.878566634
	PHP: 13.7183812089
	PKR: 42.1281886002
	PLN: 1.0159981745
	PYG: 1639.8699397311
	RON: 1.125092709
	RUB: 17.0241434784
	SAR: 1.0
	SEK: 2.5256695332
	SGD: 0.3631836641
	THB: 8.2228896555
	TRY: 1.527501941
	TWD: 8.3040652519
	UAH: 6.8447688099
	USD: 0.2666347346
	UYU: 9.3882722566
	VND: 6195.9231145366
	ZAR: 3.7830389607
_id: 5defb55adae31977893bba9c
