Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-09-05
rates:
	AED: 0.894267288
	ARS: 13.6383252839
	AUD: 0.3574231226
	BGN: 0.4316012835
	BRL: 1.0
	BSD: 0.2432503277
	CAD: 0.3221304171
	CHF: 0.24012071
	CLP: 174.1404914585
	CNY: 1.7404019211
	COP: 822.0575991746
	CZK: 5.6999172364
	DKK: 1.6461596983
	DOP: 12.5124832779
	EGP: 4.0119342048
	EUR: 0.2206442238
	FJD: 0.5297264034
	GBP: 0.1975568948
	GTQ: 1.871894405
	HKD: 1.9082053836
	HRK: 1.6336705733
	HUF: 72.7742805178
	IDR: 3451.3223782005
	ILS: 0.8561170191
	INR: 17.5897105214
	ISK: 30.7388973481
	JPY: 26.0685451139
	KRW: 291.4183434341
	KZT: 94.5003425502
	MXN: 4.8011472617
	MYR: 1.020475122
	NOK: 2.1936459759
	NZD: 0.3820915881
	PAB: 0.2432745986
	PEN: 0.8191110112
	PHP: 12.6420118076
	PKR: 38.1540815982
	PLN: 0.9577971587
	PYG: 1521.2384758074
	RON: 1.0437499986
	RUB: 16.1173780935
	SAR: 0.9132572537
	SEK: 2.3584672111
	SGD: 0.3371942395
	THB: 7.4716588011
	TRY: 1.3862937573
	TWD: 7.5922117443
	UAH: 6.1373216836
	USD: 0.243457292
	UYU: 8.9373518236
	VND: 5650.2765473062
	ZAR: 3.6223526279
_id: 5defb559dae31977893bba5c
