Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-09-05
rates:
	AED: 2.6520835269
	ARS: 40.4464954791
	AUD: 1.0599917813
	BGN: 1.2799782231
	BRL: 2.9656497141
	BSD: 0.7213952648
	CAD: 0.9553259793
	CHF: 0.7121139151
	CLP: 516.4396987095
	CNY: 5.1614224598
	COP: 2437.9348839766
	CZK: 16.9039579225
	DKK: 4.8819330387
	DOP: 37.107642456
	EGP: 11.8979915274
	EUR: 0.6543534791
	FJD: 1.5709829567
	GBP: 0.5858845485
	GTQ: 5.5513831069
	HKD: 5.6590687503
	HRK: 4.8448946687
	HUF: 215.8230242124
	IDR: 10235.4132242221
	ILS: 2.538943193
	INR: 52.1649199791
	ISK: 91.1608021327
	JPY: 77.3101733644
	KRW: 864.2447268925
	KZT: 280.2549138675
	MXN: 14.2385210041
	MYR: 3.0263717539
	NOK: 6.5055855613
	NZD: 1.133149809
	PAB: 0.7214672437
	PEN: 2.4291963361
	PHP: 37.4917787029
	PKR: 113.151641184
	PLN: 2.8404908698
	PYG: 4511.4604508757
	RON: 3.095396885
	RUB: 47.7984977353
	SAR: 2.7084011134
	SEK: 6.9943876102
	SGD: 1.0
	THB: 22.1583227873
	TRY: 4.1112616851
	TWD: 22.515840589
	UAH: 18.2011462964
	USD: 0.7220090484
	UYU: 26.5050548806
	VND: 16756.7410271779
	ZAR: 10.7426290352
_id: 5defb559dae31977893bba62
