Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-06-24
rates:
	AED: 0.0097662925
	ARS: 0.11277821
	AUD: 0.0038171853
	BGN: 0.0045622359
	BRL: 0.010175478
	BSD: 0.0026576012
	CAD: 0.0035052286
	CHF: 0.002584332
	CLP: 1.8100667896
	CNY: 0.0182848236
	COP: 8.5113454945
	CZK: 0.0596219631
	DKK: 0.017413535
	DOP: 0.1355853125
	EGP: 0.0443992172
	EUR: 0.0023322991
	FJD: 0.0056947467
	GBP: 0.0020871161
	GTQ: 0.0204791346
	HKD: 0.0207640202
	HRK: 0.0172553281
	HUF: 0.7547533643
	IDR: 37.7177143512
	ILS: 0.0095748667
	INR: 0.1850856014
	ISK: 0.3300630753
	JPY: 0.2853728198
	KRW: 3.066843568
	KZT: 1.0
	MXN: 0.0510752531
	MYR: 0.0110061077
	NOK: 0.0225495631
	NZD: 0.0040143742
	PAB: 0.0026576012
	PEN: 0.0087753709
	PHP: 0.1366224906
	PKR: 0.4180966882
	PLN: 0.009916917
	PYG: 16.4784573114
	RON: 0.011013009
	RUB: 0.1663474488
	SAR: 0.0099714229
	SEK: 0.0246663391
	SGD: 0.0035981777
	THB: 0.0815027137
	TRY: 0.0154268407
	TWD: 0.082026723
	UAH: 0.0692057555
	USD: 0.0026587976
	UYU: 0.0936156583
	VND: 61.9433561333
	ZAR: 0.0382026764
_id: 5defb55adae31977893bba9a
