Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-06-24
rates:
	AED: 3.6748525859
	ARS: 42.4360930497
	AUD: 1.4363273677
	BGN: 1.7166744041
	BRL: 3.8288205905
	BSD: 1.0
	CAD: 1.3189445684
	CHF: 0.9724303343
	CLP: 681.0904581663
	CNY: 6.8801985472
	COP: 3202.6421542515
	CZK: 22.4345037241
	DKK: 6.5523507715
	DOP: 51.0179310333
	EGP: 16.706501316
	EUR: 0.8775955987
	FJD: 2.1428146422
	GBP: 0.7853383614
	GTQ: 7.7058720799
	HKD: 7.8130686271
	HRK: 6.4928208292
	HUF: 283.9979815301
	IDR: 14192.3908529966
	ILS: 3.6028230495
	INR: 69.6438594197
	ISK: 124.1958652961
	JPY: 107.3798523358
	KRW: 1153.989401278
	KZT: 376.2791859774
	MXN: 19.2185546527
	MYR: 4.1413692422
	NOK: 8.4849312448
	NZD: 1.5105254428
	PAB: 1.0
	PEN: 3.3019894215
	PHP: 51.4081995512
	PKR: 157.3210815137
	PLN: 3.7315294648
	PYG: 6200.5005033011
	RON: 4.1439660476
	RUB: 62.593082616
	SAR: 3.752038874
	SEK: 9.2814299894
	SGD: 1.3539193858
	THB: 30.6677747774
	TRY: 5.8047990438
	TWD: 30.8649485685
	UAH: 26.040685332
	USD: 1.0004502065
	UYU: 35.2256236853
	VND: 23307.9956225532
	ZAR: 14.3748719807
_id: 5defb55adae31977893bbaa0
