Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-06-24
rates:
	AED: 0.9794281747
	ARS: 11.3101421587
	AUD: 0.3828124963
	BGN: 0.4575310816
	BRL: 1.0204639981
	BSD: 0.2665217589
	CAD: 0.3515274262
	CHF: 0.2591738431
	CLP: 181.5254268527
	CNY: 1.8337226181
	COP: 853.5738199479
	CZK: 5.9792833917
	DKK: 1.7463440523
	DOP: 13.5973887123
	EGP: 4.4526461151
	EUR: 0.2338983225
	FJD: 0.5711067273
	GBP: 0.2093097614
	GTQ: 2.0537825803
	HKD: 2.0823527926
	HRK: 1.7304780274
	HUF: 75.6916415499
	IDR: 3782.5809725586
	ILS: 0.960230736
	INR: 18.5616039063
	ISK: 33.1009004618
	JPY: 28.6190671106
	KRW: 307.5632849335
	KZT: 100.2865904688
	MXN: 5.1221629888
	MYR: 1.1037650145
	NOK: 2.2614187992
	NZD: 0.4025878978
	PAB: 0.2665217589
	PEN: 0.8800520283
	PHP: 13.7014037642
	PKR: 41.9294913507
	PLN: 0.9945337962
	PYG: 1652.5682999475
	RON: 1.1044571197
	RUB: 16.6824184712
	SAR: 1.0
	SEK: 2.4737030455
	SGD: 0.3608489761
	THB: 8.173629274
	TRY: 1.547105251
	TWD: 8.2261803796
	UAH: 6.9404092566
	USD: 0.2666417487
	UYU: 9.3883951815
	VND: 6212.0879888066
	ZAR: 3.8312161637
_id: 5defb55adae31977893bba9c
