Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-06-24
rates:
	AED: 2.5585062768
	ARS: 29.5448614314
	AUD: 1.0
	BGN: 1.1951832449
	BRL: 2.6657018981
	BSD: 0.6962201114
	CAD: 0.9182757344
	CHF: 0.6770255557
	CLP: 474.188874673
	CNY: 4.7901325992
	COP: 2229.7438774775
	CZK: 15.6193526825
	DKK: 4.5618783842
	DOP: 35.5197096285
	EGP: 11.6314022077
	EUR: 0.6109997055
	FJD: 1.4918706489
	GBP: 0.5467683615
	GTQ: 5.3649831181
	HKD: 5.4396155101
	HRK: 4.5204324412
	HUF: 197.7251063445
	IDR: 9881.0279410165
	ILS: 2.508357865
	INR: 48.487455565
	ISK: 86.4676591746
	JPY: 74.7600127577
	KRW: 803.4306295374
	KZT: 261.9731367869
	MXN: 13.3803442617
	MYR: 2.8833045552
	NOK: 5.9073797766
	NZD: 1.0516581921
	PAB: 0.6962201114
	PEN: 2.2989114429
	PHP: 35.7914224195
	PKR: 109.5301009005
	PLN: 2.5979658598
	PYG: 4316.9131512799
	RON: 2.8851125034
	RUB: 43.5785629531
	SAR: 2.6122449229
	SEK: 6.4619182214
	SGD: 0.9426259057
	THB: 21.3515215726
	TRY: 4.041417837
	TWD: 21.4887979314
	UAH: 18.1300488433
	USD: 0.6965335543
	UYU: 24.5247876471
	VND: 16227.4953093553
	ZAR: 10.0080749721
_id: 5defb55adae31977893bba82
