Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-10-17
rates:
	AED: 0.0002588856
	ARS: 0.0041041584
	AUD: 0.0001032743
	BGN: 0.0001239055
	BRL: 0.0002933787
	BSD: 7.04264e-05
	CAD: 9.25876e-05
	CHF: 6.9599e-05
	CLP: 0.0501606538
	CNY: 0.0004988126
	COP: 0.2436480248
	CZK: 0.0016282062
	DKK: 0.0004732987
	DOP: 0.0037389689
	EGP: 0.0011437996
	EUR: 6.3354e-05
	FJD: 0.0001543646
	GBP: 5.47755e-05
	GTQ: 0.0005468517
	HKD: 0.0005528597
	HRK: 0.000471488
	HUF: 0.0209867032
	IDR: 1.0
	ILS: 0.0002494717
	INR: 0.0050345348
	ISK: 0.0087739833
	JPY: 0.0076530991
	KRW: 0.0830439942
	KZT: 0.0274782718
	MXN: 0.0013528423
	MYR: 0.0002945695
	NOK: 0.0006472608
	NZD: 0.0001109233
	PAB: 7.0427e-05
	PEN: 0.0002361008
	PHP: 0.0036191633
	PKR: 0.0109771865
	PLN: 0.0002714871
	PYG: 0.4555711173
	RON: 0.0003011809
	RUB: 0.0045177363
	SAR: 0.0002643326
	SEK: 0.000684315
	SGD: 9.61913e-05
	THB: 0.0021362589
	TRY: 0.0004100646
	TWD: 0.0021582249
	UAH: 0.0017452315
	USD: 7.04796e-05
	UYU: 0.0026286947
	VND: 1.6357261163
	ZAR: 0.0010454874
_id: 5defb55adae31977893bba96
