Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-10-17
rates:
	AED: 3.6731983608
	ARS: 58.2318420312
	AUD: 1.4653065737
	BGN: 1.7580327792
	BRL: 4.162602598
	BSD: 0.9992449255
	CAD: 1.313679523
	CHF: 0.9875053147
	CLP: 711.7043182172
	CNY: 7.0774014291
	COP: 3456.9994291996
	CZK: 23.1017993246
	DKK: 6.7153980366
	DOP: 53.0503517838
	EGP: 16.2287983618
	EUR: 0.8988982205
	FJD: 2.190202369
	GBP: 0.777182008
	GTQ: 7.7590035893
	HKD: 7.8442488042
	HRK: 6.6897057277
	HUF: 297.769789469
	IDR: 14188.4976561229
	ILS: 3.5396292764
	INR: 71.432485103
	ISK: 124.4896415464
	JPY: 108.5859791653
	KRW: 1178.2695175523
	KZT: 389.8753956276
	MXN: 19.1948002334
	MYR: 4.1794982889
	NOK: 9.1836583899
	NZD: 1.5738350504
	PAB: 0.9992539145
	PEN: 3.3499150092
	PHP: 51.350490304
	PKR: 155.7497844892
	PLN: 3.8519946102
	PYG: 6463.8697298721
	RON: 4.2733046105
	RUB: 64.0998909636
	SAR: 3.7504820342
	SEK: 9.7094014866
	SGD: 1.3648097527
	THB: 30.3103041602
	TRY: 5.8182005316
	TWD: 30.6219692523
	UAH: 24.7622126559
	USD: 1.0
	UYU: 37.2972278878
	VND: 23208.4961666485
	ZAR: 14.8338952945
_id: 5defb55adae31977893bbac0
