Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-10-17
rates:
	AED: 0.0051611298
	ARS: 0.0818202736
	AUD: 0.0020588699
	BGN: 0.002470173
	BRL: 0.0058487809
	BSD: 0.0014040169
	CAD: 0.001845822
	CHF: 0.0013875219
	CLP: 1.0
	CNY: 0.0099443002
	COP: 4.8573534552
	CZK: 0.0324598274
	DKK: 0.0094356573
	DOP: 0.0745398762
	EGP: 0.0228027257
	EUR: 0.001263022
	FJD: 0.0030774049
	GBP: 0.0010920013
	GTQ: 0.0109020044
	HKD: 0.0110217805
	HRK: 0.0093995576
	HUF: 0.4183897468
	IDR: 19.9359443142
	ILS: 0.0049734548
	INR: 0.1003682053
	ISK: 0.1749176426
	JPY: 0.1525717582
	KRW: 1.6555604447
	KZT: 0.5478052973
	MXN: 0.0269701894
	MYR: 0.0058725206
	NOK: 0.0129037553
	NZD: 0.0022113608
	PAB: 0.0014040296
	PEN: 0.0047068915
	PHP: 0.0721514384
	PKR: 0.2188405782
	PLN: 0.0054123524
	PYG: 9.0822404254
	RON: 0.0060043258
	RUB: 0.0900653394
	SAR: 0.0052697194
	SEK: 0.0136424653
	SGD: 0.001917664
	THB: 0.0425883381
	TRY: 0.0081750249
	TWD: 0.0430262519
	UAH: 0.0347928374
	USD: 0.0014050779
	UYU: 0.0524055102
	VND: 32.609744767
	ZAR: 0.0208427783
_id: 5defb55adae31977893bba8e
