Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-03-31
rates:
	AED: 2.1065631786
	ARS: 24.8770111166
	AUD: 0.8063670942
	BGN: 1.0
	BRL: 2.2514780426
	BSD: 0.5735306067
	CAD: 0.7656728217
	CHF: 0.570804743
	CLP: 390.3066606841
	CNY: 3.8497862083
	COP: 1827.0731961339
	CZK: 13.1925515545
	DKK: 3.8146872641
	DOP: 29.0651248383
	EGP: 9.9417899838
	EUR: 0.5110355573
	FJD: 1.221632544
	GBP: 0.4404477489
	GTQ: 4.4104412741
	HKD: 4.5023545963
	HRK: 3.802038623
	HUF: 164.106957698
	IDR: 8167.4846385267
	ILS: 2.081389567
	INR: 39.8281029696
	ISK: 70.3471122147
	JPY: 63.6651419069
	KRW: 652.5402172208
	KZT: 217.7059578058
	MXN: 11.0951599311
	MYR: 2.342402511
	NOK: 4.9382893902
	NZD: 0.8405998331
	PAB: 0.5735878427
	PEN: 1.9042457345
	PHP: 30.2088239488
	PKR: 80.7715073147
	PLN: 2.1981371732
	PYG: 3549.5579542429
	RON: 2.4421009489
	RUB: 37.6468269036
	SAR: 2.1510207169
	SEK: 5.3216038749
	SGD: 0.7768113528
	THB: 18.1988756196
	TRY: 3.2128095151
	TWD: 17.6965905241
	UAH: 15.629515063
	USD: 0.5735592247
	UYU: 19.3922044592
	VND: 13306.2893166484
	ZAR: 8.226045336
_id: 5defb55adae31977893bba7e
