Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-10-28
rates:
	AED: 0.0692219931
	ARS: 1.1197320235
	AUD: 0.0275562469
	BGN: 0.0332135363
	BRL: 0.0752039593
	BSD: 0.0188422749
	CAD: 0.0246056616
	CHF: 0.018749236
	CLP: 13.6581688572
	CNY: 0.1332064841
	COP: 63.7677601816
	CZK: 0.4333861278
	DKK: 0.1268627885
	DOP: 1.0
	EGP: 0.3041835777
	EUR: 0.016981004
	FJD: 0.0410433754
	GBP: 0.0146591404
	GTQ: 0.1459855557
	HKD: 0.1477401009
	HRK: 0.1265292986
	HUF: 5.571588695
	IDR: 264.324763247
	ILS: 0.0665823299
	INR: 1.3333085467
	ISK: 2.3484923152
	JPY: 2.0537046497
	KRW: 22.0083983631
	KZT: 7.3065608503
	MXN: 0.3601893742
	MYR: 0.0788470469
	NOK: 0.1737660537
	NZD: 0.0296661027
	PAB: 0.0188424447
	PEN: 0.0628253677
	PHP: 0.9640264392
	PKR: 2.9372484148
	PLN: 0.0725682188
	PYG: 122.0839771101
	RON: 0.0807448948
	RUB: 1.2008825435
	SAR: 0.070682682
	SEK: 0.182970505
	SGD: 0.0256739875
	THB: 0.5697256072
	TRY: 0.1079877403
	TWD: 0.575615876
	UAH: 0.4735502438
	USD: 0.0188466899
	UYU: 0.7047662265
	VND: 437.4032989472
	ZAR: 0.274608646
_id: 5defb55adae31977893bbaac
