Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-10-28
rates:
	AED: 0.0235669522
	ARS: 0.3812180195
	AUD: 0.0093816535
	BGN: 0.0113077042
	BRL: 0.0256035407
	BSD: 0.0064149409
	CAD: 0.0083771129
	CHF: 0.0063832653
	CLP: 4.6499876512
	CNY: 0.0453507723
	COP: 21.7100330573
	CZK: 0.14754834
	DKK: 0.0431910314
	DOP: 0.3404546905
	EGP: 0.1035607258
	EUR: 0.0057812625
	FJD: 0.0139734097
	GBP: 0.0049907731
	GTQ: 0.0497014672
	HKD: 0.0502988103
	HRK: 0.0430774932
	HUF: 1.8968735048
	IDR: 89.9906054658
	ILS: 0.0226682665
	INR: 0.4539311486
	ISK: 0.7995552244
	JPY: 0.6991933809
	KRW: 7.4928624534
	KZT: 2.487552913
	MXN: 0.1226281619
	MYR: 0.0268438469
	NOK: 0.059159468
	NZD: 0.0100999638
	PAB: 0.0064149987
	PEN: 0.0213891911
	PHP: 0.328207323
	PKR: 1.0
	PLN: 0.0247061905
	PYG: 41.5640626434
	RON: 0.0274899782
	RUB: 0.4088460947
	SAR: 0.0240642506
	SEK: 0.0622931667
	SGD: 0.0087408295
	THB: 0.1939657553
	TRY: 0.0367649327
	TWD: 0.1959711249
	UAH: 0.1612224017
	USD: 0.006416444
	UYU: 0.2399409675
	VND: 148.9160047719
	ZAR: 0.0934918016
_id: 5defb55adae31977893bbaae
