Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-11-15
rates:
	AED: 0.0726408804
	ARS: 1.1788379852
	AUD: 0.029038264
	BGN: 0.0349928267
	BRL: 0.0829939372
	BSD: 0.0197815559
	CAD: 0.0261571498
	CHF: 0.019579451
	CLP: 15.3361977993
	CNY: 0.1386145517
	COP: 67.9583566959
	CZK: 0.4580188313
	DKK: 0.1337332712
	DOP: 1.0452277236
	EGP: 0.3190648671
	EUR: 0.0178948969
	FJD: 0.0434313264
	GBP: 0.015327874
	GTQ: 0.1524177267
	HKD: 0.154799788
	HRK: 0.1330866033
	HUF: 5.989750662
	IDR: 278.3284932946
	ILS: 0.0686753354
	INR: 1.4168217722
	ISK: 2.4319516212
	JPY: 2.1512704312
	KRW: 23.0146707376
	KZT: 7.6758247977
	MXN: 0.3793294399
	MYR: 0.0821401896
	NOK: 0.1797550092
	NZD: 0.0308697351
	PAB: 0.0197815559
	PEN: 0.0665442859
	PHP: 1.0
	PKR: 3.0756042395
	PLN: 0.0765170403
	PYG: 127.4918557371
	RON: 0.0853712743
	RUB: 1.260830005
	SAR: 0.0741769605
	SEK: 0.1908432063
	SGD: 0.0269112944
	THB: 0.5987208585
	TRY: 0.1136325419
	TWD: 0.6033388334
	UAH: 0.4785814458
	USD: 0.0197783348
	UYU: 0.7434738608
	VND: 459.0254718468
	ZAR: 0.2909316912
_id: 5defb55adae31977893bbab0
