Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-02-19
rates:
	AED: 0.2094779222
	ARS: 2.239689793
	AUD: 0.0795750746
	BGN: 0.0983804782
	BRL: 0.2123466368
	BSD: 0.05704873
	CAD: 0.0753401425
	CHF: 0.0571103325
	CLP: 37.3881700396
	CNY: 0.3854403705
	COP: 177.7016838499
	CZK: 1.2912514261
	DKK: 0.3752243148
	DOP: 2.8854692105
	EGP: 1.0
	EUR: 0.050287744
	FJD: 0.1210434546
	GBP: 0.0436666584
	GTQ: 0.4402821223
	HKD: 0.4476616979
	HRK: 0.3727858118
	HUF: 15.9560746614
	IDR: 804.134336718
	ILS: 0.2064333513
	INR: 4.0838029161
	ISK: 6.8235030432
	JPY: 6.3063580655
	KRW: 64.0102326004
	KZT: 21.5494652628
	MXN: 1.0924491394
	MYR: 0.2327231804
	NOK: 0.4888173384
	NZD: 0.0829284122
	PAB: 0.0570630117
	PEN: 0.1889791291
	PHP: 2.9773871102
	PKR: 7.9341265253
	PLN: 0.217790084
	PYG: 345.2665068388
	RON: 0.2387964815
	RUB: 3.7525336097
	SAR: 0.2138463179
	SEK: 0.5310308822
	SGD: 0.0771462269
	THB: 1.7755891825
	TRY: 0.3014119642
	TWD: 1.7561435154
	UAH: 1.5498711854
	USD: 0.0570287657
	UYU: 1.8589012399
	VND: 1323.3243655535
	ZAR: 0.8009865047
_id: 5defb55adae31977893bbab8
