Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-02-19
rates:
	AED: 4.165586
	ARS: 44.537488
	AUD: 1.582395
	BGN: 1.956351
	BRL: 4.222632
	BSD: 1.134446
	CAD: 1.498181
	CHF: 1.135671
	CLP: 743.484736
	CNY: 7.664698
	COP: 3533.697674
	CZK: 25.677259
	DKK: 7.461546
	DOP: 57.379174
	EGP: 19.885561
	EUR: 1.0
	FJD: 2.407017
	GBP: 0.868336
	GTQ: 8.755257
	HKD: 8.902004
	HRK: 7.413055
	HUF: 317.295496
	IDR: 15990.662405
	ILS: 4.105043
	INR: 81.208712
	ISK: 135.689186
	JPY: 125.405468
	KRW: 1272.879385
	KZT: 428.523206
	MXN: 21.723964
	MYR: 4.627831
	NOK: 9.720407
	NZD: 1.649078
	PAB: 1.13473
	PEN: 3.757956
	PHP: 59.207013
	PKR: 157.774557
	PLN: 4.330878
	PYG: 6865.818183
	RON: 4.748602
	RUB: 74.621236
	SAR: 4.252454
	SEK: 10.559847
	SGD: 1.534096
	THB: 35.308587
	TRY: 5.993746
	TWD: 34.921899
	UAH: 30.820058
	USD: 1.134049
	UYU: 36.965294
	VND: 26315.047394
	ZAR: 15.928066
_id: 5defb559dae31977893bba64
