Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-02-06
rates:
	AED: 0.0978971302
	ARS: 1.0
	AUD: 0.037490202
	BGN: 0.0458649217
	BRL: 0.0985634216
	BSD: 0.0266504106
	CAD: 0.0352216364
	CHF: 0.0267130909
	CLP: 17.4509663487
	CNY: 0.1797607781
	COP: 82.7803142215
	CZK: 0.604906614
	DKK: 0.1750246318
	DOP: 1.3473776029
	EGP: 0.4691229166
	EUR: 0.023449403
	FJD: 0.0567322427
	GBP: 0.0206064677
	GTQ: 0.2069334538
	HKD: 0.2091215645
	HRK: 0.1738840763
	HUF: 7.4711499533
	IDR: 371.0455681695
	ILS: 0.0965006714
	INR: 1.9069455467
	ISK: 3.2131446379
	JPY: 2.9312647818
	KRW: 29.920039834
	KZT: 10.0517072701
	MXN: 0.5093918493
	MYR: 0.1089229457
	NOK: 0.2276777571
	NZD: 0.0393749946
	PAB: 0.0266477374
	PEN: 0.0885503624
	PHP: 1.3950859525
	PKR: 3.6979172404
	PLN: 0.1007523764
	PYG: 160.6500362797
	RON: 0.1111430414
	RUB: 1.7540177093
	SAR: 0.0999492813
	SEK: 0.2452117668
	SGD: 0.0361289876
	THB: 0.8325214798
	TRY: 0.1391199847
	TWD: 0.8209277198
	UAH: 0.7254552109
	USD: 0.0266517472
	UYU: 0.86590677
	VND: 618.440373972
	ZAR: 0.3607073456
_id: 5defb55adae31977893bba9e
