Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-02-06
rates:
	AED: 0.0726575312
	ARS: 0.7421824423
	AUD: 0.0278245697
	BGN: 0.0340401396
	BRL: 0.0731520409
	BSD: 0.0197794668
	CAD: 0.0261408801
	CHF: 0.019825987
	CLP: 12.9518008254
	CNY: 0.1334152933
	COP: 61.4380957842
	CZK: 0.4489510682
	DKK: 0.1299002087
	DOP: 1.0
	EGP: 0.348174792
	EUR: 0.0174037352
	FJD: 0.0421056744
	GBP: 0.0152937585
	GTQ: 0.1535823761
	HKD: 0.1552063535
	HRK: 0.1290537084
	HUF: 5.5449563192
	IDR: 275.3835059929
	ILS: 0.071621104
	INR: 1.4153015032
	ISK: 2.3847395348
	JPY: 2.1755332548
	KRW: 22.206128238
	KZT: 7.4602006511
	MXN: 0.3780616868
	MYR: 0.0808406979
	NOK: 0.1689784338
	NZD: 0.0292234297
	PAB: 0.0197774828
	PEN: 0.0657205242
	PHP: 1.0354082995
	PKR: 2.744529249
	PLN: 0.0747766448
	PYG: 119.2316362835
	RON: 0.0824884139
	RUB: 1.3018011474
	SAR: 0.0741806017
	SEK: 0.1819918679
	SGD: 0.0268143002
	THB: 0.6178828252
	TRY: 0.10325241
	TWD: 0.6092781401
	UAH: 0.5384201202
	USD: 0.0197804588
	UYU: 0.6426608014
	VND: 458.9955871785
	ZAR: 0.2677106587
_id: 5defb55adae31977893bbaac
