Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-09-24
rates:
	AED: 0.5463250338
	ARS: 8.4584501609
	AUD: 0.2187829459
	BGN: 0.2640747113
	BRL: 0.6192374678
	BSD: 0.1487630961
	CAD: 0.1969506868
	CHF: 0.1466792741
	CLP: 107.6444864063
	CNY: 1.0585147377
	COP: 510.7760517251
	CZK: 3.4943984201
	DKK: 1.0081506866
	DOP: 7.7583575361
	EGP: 2.4260376876
	EUR: 0.1350412814
	FJD: 0.3244924507
	GBP: 0.1191432765
	GTQ: 1.1488591105
	HKD: 1.1662545882
	HRK: 1.0
	HUF: 45.0522257301
	IDR: 2109.338504064
	ILS: 0.52051878
	INR: 10.6044779959
	ISK: 18.5286123442
	JPY: 15.9402536859
	KRW: 177.7364439822
	KZT: 57.5374106888
	MXN: 2.8931128001
	MYR: 0.6210826719
	NOK: 1.3403483228
	NZD: 0.2354425836
	PAB: 0.1487185325
	PEN: 0.4972480612
	PHP: 7.7776466977
	PKR: 23.2407972405
	PLN: 0.5915199747
	PYG: 949.2078789025
	RON: 0.6414440612
	RUB: 9.5246351083
	SAR: 0.5578676874
	SEK: 1.4388888911
	SGD: 0.2046175206
	THB: 4.5439784215
	TRY: 0.8473173307
	TWD: 4.6004976541
	UAH: 3.6040095377
	USD: 0.1487408143
	UYU: 5.4691816215
	VND: 3452.0518338403
	ZAR: 2.2112854539
_id: 5defb55adae31977893bba78
