Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-09-24
rates:
	AED: 3.7246232442
	ARS: 57.6662941075
	AUD: 1.491573688
	BGN: 1.800354637
	BRL: 4.2217107462
	BSD: 1.0142066562
	CAD: 1.3427301711
	CHF: 1.0
	CLP: 733.8765960738
	CNY: 7.2165256067
	COP: 3482.2646538652
	CZK: 23.8233959165
	DKK: 6.873163865
	DOP: 52.8933455842
	EGP: 16.5397442968
	EUR: 0.9206568703
	FJD: 2.2122583621
	GBP: 0.8122706989
	GTQ: 7.8324570214
	HKD: 7.9510523568
	HRK: 6.8175957782
	HUF: 307.147863938
	IDR: 14380.6172801771
	ILS: 3.5486866369
	INR: 72.2970444152
	ISK: 126.320589294
	JPY: 108.6742062327
	KRW: 1211.735230132
	KZT: 392.2668082023
	MXN: 19.724073612
	MYR: 4.2342906017
	NOK: 9.1379530668
	NZD: 1.6051523641
	PAB: 1.0139028394
	PEN: 3.3900362831
	PHP: 53.0248512909
	PKR: 158.4463611498
	PLN: 4.0327440822
	PYG: 6471.3156278742
	RON: 4.3731063239
	RUB: 64.9351121038
	SAR: 3.8033163902
	SEK: 9.8097628296
	SGD: 1.3949995443
	THB: 30.9790081027
	TRY: 5.7766670564
	TWD: 31.3643333846
	UAH: 24.5706802089
	USD: 1.0140547478
	UYU: 37.286669533
	VND: 23534.6940086413
	ZAR: 15.075650375
_id: 5defb55adae31977893bba84
