Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-09-24
rates:
	AED: 0.070417615
	ARS: 1.0902372212
	AUD: 0.0281996473
	BGN: 0.0340374506
	BRL: 0.0798155363
	BSD: 0.0191745605
	CAD: 0.0253856162
	CHF: 0.0189059699
	CLP: 13.8746488423
	CNY: 0.136435416
	COP: 65.8355907611
	CZK: 0.4504044063
	DKK: 0.1299438292
	DOP: 1.0
	EGP: 0.312699908
	EUR: 0.0174059111
	FJD: 0.04182489
	GBP: 0.0153567654
	GTQ: 0.1480801968
	HKD: 0.1503223566
	HRK: 0.1288932606
	HUF: 5.8069282732
	IDR: 271.8795175715
	ILS: 0.0670913628
	INR: 1.3668457462
	ISK: 2.3882132601
	JPY: 2.0545912729
	KRW: 22.9090297985
	KZT: 7.4161844722
	MXN: 0.3729027422
	MYR: 0.0800533707
	NOK: 0.1727618657
	NZD: 0.0303469623
	PAB: 0.0191688166
	PEN: 0.064091924
	PHP: 1.0024862429
	PKR: 2.9955821361
	PLN: 0.0762429383
	PYG: 122.3464985321
	RON: 0.0826778166
	RUB: 1.2276612755
	SAR: 0.0719053852
	SEK: 0.1854630809
	SGD: 0.0263738194
	THB: 0.585688195
	TRY: 0.1092134935
	TWD: 0.5929731432
	UAH: 0.4645325407
	USD: 0.0191716885
	UYU: 0.7049406522
	VND: 444.9462167443
	ZAR: 0.2850197923
_id: 5defb55adae31977893bbaac
