Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-09-24
rates:
	AED: 0.4755370165
	ARS: 7.3624782044
	AUD: 0.1904349662
	BGN: 0.229858221
	BRL: 0.5390020953
	BSD: 0.1294876759
	CAD: 0.1714315402
	CHF: 0.1276738573
	CLP: 93.696855797
	CNY: 0.9213616605
	COP: 444.5941604703
	CZK: 3.0416248505
	DKK: 0.8775233424
	DOP: 6.7530974558
	EGP: 2.111692953
	EUR: 0.1175438139
	FJD: 0.2824475584
	GBP: 0.1037057333
	GTQ: 1.0
	HKD: 1.0151415239
	HRK: 0.8704287505
	HUF: 39.2147525479
	IDR: 1836.0288783993
	ILS: 0.4530745113
	INR: 9.2304425313
	ISK: 16.1278368906
	JPY: 13.8748550979
	KRW: 154.7069108475
	KZT: 50.0822164908
	MXN: 2.5182485596
	MYR: 0.540608214
	NOK: 1.1666777158
	NZD: 0.2049359939
	PAB: 0.1294488864
	PEN: 0.4328190086
	PHP: 6.7698872966
	PKR: 20.2294581019
	PLN: 0.5148759925
	PYG: 826.2178279643
	RON: 0.5583313527
	RUB: 8.290516236
	SAR: 0.485584074
	SEK: 1.2524502596
	SGD: 0.1781049727
	THB: 3.9552094595
	TRY: 0.7375293654
	TWD: 4.0044054246
	UAH: 3.1370335186
	USD: 0.1294682812
	UYU: 4.7605329248
	VND: 3004.7651642687
	ZAR: 1.9247664346
_id: 5defb55adae31977893bba6e
