Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-04-30
rates:
	AED: 2.1058275459
	ARS: 25.4279606069
	AUD: 0.8131452923
	BGN: 1.0
	BRL: 2.2463993465
	BSD: 0.5733239078
	CAD: 0.7676372854
	CHF: 0.5842798514
	CLP: 388.5210002551
	CNY: 3.8610306479
	COP: 1855.5281542808
	CZK: 13.1045046951
	DKK: 3.8162576717
	DOP: 29.0230732153
	EGP: 9.8449141553
	EUR: 0.5111478797
	FJD: 1.2326101102
	GBP: 0.4396490254
	GTQ: 4.3916164592
	HKD: 4.4979331735
	HRK: 3.7888535004
	HUF: 165.5763417248
	IDR: 8169.4606060885
	ILS: 2.0644255899
	INR: 39.881870147
	ISK: 69.7243844629
	JPY: 63.8657132736
	KRW: 667.4649252881
	KZT: 218.3856114939
	MXN: 10.8591480903
	MYR: 2.371436852
	NOK: 4.9489276373
	NZD: 0.8617212087
	PAB: 0.5732666592
	PEN: 1.8963484107
	PHP: 29.6846641835
	PKR: 81.2016984422
	PLN: 2.1911948644
	PYG: 3605.8851614282
	RON: 2.4313525842
	RUB: 37.0313359208
	SAR: 2.1496574542
	SEK: 5.4437044727
	SGD: 0.7797949377
	THB: 18.2898372045
	TRY: 3.4202642532
	TWD: 17.7159689243
	UAH: 15.1344395596
	USD: 0.5732952835
	UYU: 19.8763696846
	VND: 13352.0517557674
	ZAR: 8.2004752653
_id: 5defb55adae31977893bba7e
