Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-04-30
rates:
	AED: 0.1188660668
	ARS: 1.4353130058
	AUD: 0.045899002
	BGN: 0.0564462494
	BRL: 0.1268008177
	BSD: 0.0323619843
	CAD: 0.0433302456
	CHF: 0.0329804062
	CLP: 21.9305532718
	CNY: 0.2179406988
	COP: 104.7376049379
	CZK: 0.7397001401
	DKK: 0.2154134323
	DOP: 1.6382436286
	EGP: 0.5557084796
	EUR: 0.0288523807
	FJD: 0.0695762177
	GBP: 0.0248165385
	GTQ: 0.2478902779
	HKD: 0.2538914576
	HRK: 0.2138665696
	HUF: 9.3461634773
	IDR: 461.1354107144
	ILS: 0.1165290817
	INR: 2.2511819883
	ISK: 3.9356799936
	JPY: 3.6049799786
	KRW: 37.6758916287
	KZT: 12.3270486885
	MXN: 0.6129581812
	MYR: 0.133858716
	NOK: 0.2793484036
	NZD: 0.0486409302
	PAB: 0.0323587528
	PEN: 0.1070417553
	PHP: 1.6755879574
	PKR: 4.5835313208
	PLN: 0.1236847318
	PYG: 203.5386930766
	RON: 0.1372407343
	RUB: 2.0902800225
	SAR: 0.1213401008
	SEK: 0.3072767002
	SGD: 0.0440164995
	THB: 1.0323927121
	TRY: 0.193061089
	TWD: 1.0
	UAH: 0.8542823497
	USD: 0.0323603685
	UYU: 1.1219465201
	VND: 753.673243211
	ZAR: 0.4628860719
_id: 5defb55adae31977893bba7a
